Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
24-07-2024 12:00,KRPLS,8.19,8.34,8.18,8.31,786550.0,0.03,0.12,0.03,361.54,0.12,217964.9,260.86,True,0,,7.97,ATH,False,False
24-07-2024 12:00,MEGMT,41.68,43.12,41.6,42.9,4616643.0,0.22,1.22,0.26,369.23,1.22,1399554.4,229.87,True,0,,39.42,43.22,False,False
24-07-2024 12:00,MEGAP,7.2,7.48,7.15,7.43,4218414.0,0.05,0.23,0.03,721.43,0.23,1772916.4,137.94,True,0,,6.99,7.88,False,False
24-07-2024 12:00,KLSYN,5.52,5.61,5.51,5.6,365458.0,0.01,0.08,0.0,1500.0,0.08,190704.6,91.64,True,0,,5.46,5.69,False,False
24-07-2024 12:00,VKING,52.1,54.4,52.05,54.25,423370.0,0.15,2.15,0.1,1947.62,2.15,154594.4,173.86,True,0,,50.7,55.2,False,False
24-07-2024 12:00,MAKTK,8.66,8.85,8.62,8.82,849117.0,0.03,0.16,0.03,492.59,0.16,548638.0,54.77,True,0,,8.51,9.17,False,False
24-07-2024 11:00,BLCYT,21.96,22.6,21.94,22.52,207146.0,0.08,0.56,0.02,2445.45,0.56,92760.0,123.31,True,0,,21.86,23.14,False,False
24-07-2024 11:00,ENKAI,44.88,46.74,44.76,46.3,13480238.0,0.44,1.42,0.29,389.66,1.42,3705907.8,263.75,True,0,,43.1,ATH,False,False
24-07-2024 11:00,IEYHO,7.45,8.6,7.44,8.33,40674450.0,0.27,0.88,0.09,836.17,0.88,8315800.9,389.12,True,0,,7.85,ATH,True,True
24-07-2024 11:00,LILAK,26.48,26.88,26.36,26.82,2880506.0,0.06,0.34,0.05,580.0,0.34,801914.0,259.2,True,0,,26.04,26.86,False,False
24-07-2024 11:00,TKFEN,55.25,57.4,55.25,57.05,1736240.0,0.35,1.8,0.15,1100.0,1.8,453989.8,282.44,True,0,,55.8,57.2,True,True
24-07-2024 10:00,IHGZT,1.52,1.57,1.51,1.56,6491615.0,0.01,0.04,0.0,1233.33,0.04,3507139.4,85.1,True,0,,1.49,1.61,False,False
24-07-2024 10:00,DOFER,38.16,40.8,37.96,40.3,1601897.0,0.5,2.14,0.28,669.78,2.14,324204.1,394.1,True,0,,37.18,40.62,False,False
24-07-2024 10:00,MHRGY,4.9,4.96,4.9,4.96,1050199.0,0.0,0.06,0.01,300.0,0.06,577043.0,82.0,True,0,,4.83,5.09,False,False
24-07-2024 10:00,MAGEN,23.78,24.5,23.54,24.4,2374703.0,0.1,0.62,0.06,868.75,0.62,1440733.2,64.83,True,0,,23.1,25.26,False,False
24-07-2024 10:00,CEMAS,4.23,4.56,4.22,4.53,26107369.0,0.03,0.3,0.02,1100.0,0.3,4480761.8,482.65,True,0,,4.16,4.67,True,True
24-07-2024 10:00,IHLAS,1.4,1.42,1.39,1.42,18401918.0,0.0,0.02,0.0,900.0,0.02,7133424.4,157.97,True,0,,1.37,1.56,True,False
24-07-2024 10:00,IHLGM,1.58,1.62,1.58,1.62,12194154.0,0.0,0.04,0.01,700.0,0.04,3020864.2,303.66,True,0,,1.56,1.73,True,False
24-07-2024 10:00,KOCMT,17.3,17.7,17.3,17.6,6471215.0,0.1,0.3,0.04,669.23,0.3,1360748.8,375.56,True,0,,17.15,18.09,True,False
24-07-2024 10:00,BORLS,34.78,36.06,34.72,36.02,1022551.0,0.04,1.24,0.16,675.0,1.24,249849.2,309.27,True,0,,33.96,37.32,False,False
24-07-2024 10:00,EDATA,17.8,19.1,17.69,19.0,1814848.0,0.1,1.2,0.15,684.31,1.2,692148.8,162.2,True,0,,16.84,ATH,False,False
24-07-2024 10:00,TRILC,27.4,28.14,27.36,27.94,1737670.0,0.2,0.54,0.04,1400.0,0.54,698536.3,148.76,True,0,,25.32,ATH,False,False
24-07-2024 10:00,KBORU,93.2,100.6,91.6,99.3,2817579.0,1.3,6.1,1.26,384.13,6.1,951040.7,196.26,True,0,,81.85,ATH,False,False
24-07-2024 10:00,EFORC,21.96,23.02,21.86,23.02,8774628.0,0.0,1.06,0.21,417.07,1.06,4318712.7,103.18,True,0,,15.55,ATH,False,False
24-07-2024 10:00,METRO,2.81,2.85,2.8,2.84,1362380.0,0.01,0.03,0.0,650.0,0.03,625281.6,117.88,True,0,,2.79,2.93,True,True
24-07-2024 10:00,AHGAZ,13.17,13.34,13.13,13.3,1045524.0,0.04,0.13,0.01,1200.0,0.13,370936.2,181.86,True,0,,13.06,13.56,True,False
24-07-2024 10:00,HRKET,78.4,86.05,77.65,86.05,4194314.0,0.0,7.65,0.93,722.58,7.65,1077290.4,289.34,True,0,,75.35,ATH,False,False
24-07-2024 10:00,EPLAS,7.44,7.51,7.39,7.49,767910.0,0.02,0.05,0.0,2400.0,0.05,348010.4,120.66,True,0,,7.39,7.88,False,False
24-07-2024 10:00,HATSN,56.45,59.45,55.65,58.6,1604732.0,0.85,2.15,0.16,1243.75,2.15,477622.6,235.98,True,0,,54.6,59.0,False,False
24-07-2024 10:00,ZEDUR,11.39,11.69,11.1,11.63,2578151.0,0.06,0.24,0.05,352.83,0.24,894577.2,188.2,True,0,,10.19,ATH,False,False
24-07-2024 10:00,SMRTG,49.58,50.5,49.26,50.4,2109011.0,0.1,0.82,0.08,876.19,0.82,545448.7,286.66,True,0,,48.58,51.9,False,False
24-07-2024 10:00,YIGIT,36.74,38.52,36.54,38.18,6984148.0,0.34,1.44,0.29,393.15,1.44,2381035.3,193.32,True,0,,35.02,ATH,False,False
24-07-2024 10:00,FONET,18.5,19.96,18.37,19.55,9892875.0,0.41,1.05,0.22,386.11,1.05,2786324.3,255.05,True,0,,16.85,ATH,False,False
24-07-2024 10:00,GESAN,51.15,52.45,50.7,52.1,4681386.0,0.35,0.95,0.14,578.57,0.95,1100364.6,325.44,True,0,,49.16,ATH,False,False
24-07-2024 10:00,EUPWR,104.3,111.3,103.4,110.6,2422445.0,0.7,6.3,0.52,1111.54,6.3,575656.6,320.81,True,0,,94.15,ATH,False,False
24-07-2024 10:00,SAFKR,57.7,58.7,57.3,58.45,285038.0,0.25,0.75,0.2,275.0,0.75,123093.6,131.56,True,0,,50.65,60.75,False,False
24-07-2024 10:00,ALKLC,23.96,25.58,23.94,25.38,2749500.0,0.2,1.42,0.13,975.76,1.42,718260.4,282.8,True,0,,22.92,ATH,False,False
24-07-2024 10:00,GLRYH,11.8,12.02,11.78,12.0,513557.0,0.02,0.2,0.03,545.16,0.2,164010.2,213.13,True,0,,11.74,12.1,False,False
24-07-2024 10:00,ASTOR,95.2,98.65,94.85,98.15,8592895.0,0.5,2.95,0.37,708.22,2.95,2115194.3,306.25,True,0,,94.0,ATH,False,False
24-07-2024 10:00,PRDGS,6.9,7.47,6.9,7.32,3824594.0,0.15,0.42,0.07,508.7,0.42,926744.3,312.69,True,0,,6.61,ATH,False,False
24-07-2024 10:00,KARYE,29.04,29.5,29.02,29.4,719307.0,0.1,0.36,0.02,1700.0,0.36,253263.0,184.02,True,0,,28.54,ATH,False,False
24-07-2024 10:00,AFYON,14.94,15.28,14.8,15.19,3216744.0,0.09,0.25,0.02,1036.36,0.25,969893.8,231.66,True,0,,14.8,15.4,False,False
24-07-2024 10:00,AVPGY,45.98,46.74,45.96,46.54,691784.0,0.2,0.56,0.07,700.0,0.56,338039.4,104.65,True,0,,45.74,47.12,False,False
24-07-2024 10:00,ORGE,73.25,74.6,73.0,74.5,402567.0,0.1,1.25,0.18,614.29,1.25,165863.3,142.71,True,0,,71.15,74.55,False,False
24-07-2024 10:00,ENJSA,68.0,70.35,67.85,69.7,3852928.0,0.65,1.7,0.2,750.0,1.7,759063.9,407.59,True,0,,66.5,ATH,False,False
24-07-2024 10:00,AZTEK,66.35,69.4,66.0,69.4,1071517.0,0.0,3.05,0.31,900.0,3.05,138877.4,671.56,True,0,,52.1,ATH,False,False
24-07-2024 10:00,ALFAS,67.9,70.7,67.15,70.1,2839091.0,0.6,2.2,0.2,973.17,2.2,509073.3,457.7,True,0,,66.65,80.6,False,False
24-07-2024 10:00,EMKEL,13.22,13.7,13.22,13.59,967839.0,0.11,0.37,0.06,487.3,0.37,433804.4,123.1,True,0,,12.65,13.8,False,False
24-07-2024 10:00,NIBAS,17.65,17.83,17.58,17.82,188319.0,0.01,0.17,0.01,1316.67,0.17,80590.5,133.67,True,0,,17.56,18.2,False,False
24-07-2024 10:00,MOBTL,5.28,5.43,5.25,5.4,3446087.0,0.03,0.12,0.02,650.0,0.12,1314499.2,162.16,True,0,,5.17,5.66,True,False
23-07-2024 17:00,EGEPO,21.5,21.88,21.3,21.86,165477.0,0.02,0.36,0.03,1100.0,0.36,81612.1,102.76,True,0,,19.52,ATH,False,False
23-07-2024 17:00,DYOBY,57.25,60.3,57.25,59.5,432001.0,0.8,2.25,0.26,765.38,2.25,110965.7,289.31,True,0,,54.6,ATH,False,False
23-07-2024 17:00,GOKNR,32.04,32.56,31.92,32.56,783811.0,0.0,0.52,0.1,441.67,0.52,329393.8,137.96,True,0,,31.5,32.66,False,False
23-07-2024 17:00,ULUFA,14.93,15.29,14.91,15.27,608818.0,0.02,0.34,0.07,400.0,0.34,185651.3,227.94,True,0,,14.4,15.32,False,False
23-07-2024 17:00,EGSER,3.82,3.93,3.82,3.92,2903466.0,0.01,0.1,0.01,1011.11,0.1,837225.5,246.8,True,0,,3.79,4.11,True,True
23-07-2024 17:00,DERHL,10.99,12.21,10.96,12.0,2549413.0,0.21,1.01,0.05,2095.65,1.01,1532796.4,66.32,True,0,,10.7,13.09,False,False
23-07-2024 17:00,GENIL,70.05,73.0,69.7,73.0,1040811.0,0.0,2.95,0.0,inf,2.95,279330.3,272.61,True,0,,69.15,73.9,False,False
23-07-2024 17:00,SKYMD,11.41,11.67,11.41,11.63,1579221.0,0.04,0.22,0.03,528.57,0.22,666339.0,137.0,True,0,,11.22,11.71,False,False
23-07-2024 17:00,SEKFK,11.24,11.81,11.24,11.81,1184947.0,0.0,0.57,0.08,612.5,0.57,461966.5,156.5,True,0,,10.84,ATH,False,False
23-07-2024 17:00,ORCAY,11.95,12.12,11.92,12.1,1238942.0,0.02,0.15,0.02,733.33,0.15,433465.6,185.82,True,0,,11.8,12.17,False,False
23-07-2024 17:00,MANAS,15.89,16.44,15.8,16.35,2770452.0,0.09,0.46,0.05,900.0,0.46,769889.3,259.85,True,0,,15.59,16.91,False,False
23-07-2024 16:00,AKBNK,67.65,70.4,67.65,70.3,20390073.0,0.1,2.65,0.08,3017.65,2.65,6652818.9,206.49,True,0,,66.7,70.55,False,False
23-07-2024 16:00,BOBET,29.5,29.96,29.46,29.96,443534.0,0.0,0.46,0.04,1110.53,0.46,278545.8,59.23,True,0,,28.4,30.02,False,False
23-07-2024 16:00,ZOREN,5.54,5.92,5.53,5.88,198261983.0,0.04,0.34,0.04,690.7,0.34,35319522.5,461.34,True,0,,5.39,ATH,False,False
23-07-2024 16:00,TUCLK,12.39,12.96,12.38,12.84,1763773.0,0.12,0.45,0.02,2900.0,0.45,921736.2,91.35,True,0,,12.33,13.0,False,False
23-07-2024 16:00,SAHOL,108.5,110.8,108.4,110.8,4446801.0,0.0,2.3,0.07,3185.71,2.3,1699056.6,161.72,True,0,,105.8,ATH,False,False
23-07-2024 16:00,GLYHO,15.94,16.34,15.9,16.32,2624542.0,0.02,0.38,0.07,484.62,0.38,878314.6,198.82,True,1,16.34,15.07,16.34,False,False
23-07-2024 16:00,ODAS,8.49,8.71,8.48,8.7,22866176.0,0.01,0.21,0.02,1212.5,0.21,4691787.0,387.37,True,0,,8.45,8.91,True,True
23-07-2024 16:00,EKSUN,6.91,7.05,6.89,7.03,975110.0,0.02,0.12,0.02,700.0,0.12,399363.2,144.17,True,1,7.05,6.76,7.05,False,False
23-07-2024 16:00,UNLU,16.77,17.3,16.77,17.21,647214.0,0.09,0.44,0.01,5400.0,0.44,268715.3,140.85,True,1,17.3,16.68,17.3,False,False
23-07-2024 16:00,VESTL,76.05,76.9,76.0,76.9,988369.0,0.0,0.85,0.14,507.14,0.85,653652.4,51.21,True,0,,75.1,77.9,True,False
23-07-2024 16:00,ALBRK,6.6,6.74,6.6,6.72,3617741.0,0.02,0.12,0.02,500.0,0.12,2278141.0,58.8,True,1,6.74,6.36,6.74,False,False
23-07-2024 15:00,EDIP,26.02,26.5,25.92,26.5,185315.0,0.0,0.48,0.03,1500.0,0.48,113977.9,62.59,True,0,,25.6,26.7,False,False
23-07-2024 15:00,HURGZ,4.5,4.59,4.46,4.58,1160292.0,0.01,0.08,0.01,515.38,0.08,690536.1,68.03,True,0,,4.32,4.68,False,False
23-07-2024 14:00,ALMAD,8.49,8.7,8.46,8.67,1329051.0,0.03,0.18,0.03,566.67,0.18,649054.6,104.77,True,0,,8.3,9.16,False,False
23-07-2024 14:00,FLAP,8.29,8.44,8.29,8.41,612564.0,0.03,0.12,0.0,2900.0,0.12,402111.5,52.34,True,0,,8.1,8.51,False,False
23-07-2024 14:00,REEDR,36.42,37.84,36.18,37.84,7613589.0,0.0,1.42,0.36,298.88,1.42,4587549.3,65.96,True,0,,33.92,ATH,False,False
23-07-2024 14:00,TUPRS,164.1,167.3,163.8,166.4,11965597.0,0.9,2.3,0.18,1177.78,2.3,3389327.4,253.04,True,1,167.3,162.5,167.3,True,False
23-07-2024 14:00,DAGI,8.65,9.05,8.62,9.03,1136975.0,0.02,0.38,0.05,603.7,0.38,319897.5,255.42,True,0,,8.36,9.09,False,False
23-07-2024 14:00,KOPOL,48.52,50.4,48.5,49.94,1663952.0,0.46,1.42,0.1,1348.98,1.42,430285.7,286.71,True,0,,47.08,50.85,False,False
23-07-2024 14:00,NATEN,47.06,47.74,47.06,47.62,231959.0,0.12,0.56,0.07,700.0,0.56,133133.9,74.23,True,0,,46.22,49.9,True,False
23-07-2024 14:00,MNDRS,12.78,12.93,12.78,12.92,543999.0,0.01,0.14,0.0,3400.0,0.14,331928.8,63.89,True,0,,12.69,13.04,False,False
23-07-2024 14:00,BIOEN,19.22,19.48,19.12,19.45,976715.0,0.03,0.23,0.0,5650.0,0.23,388775.4,151.23,True,0,,19.01,19.95,True,True
23-07-2024 14:00,ATLAS,5.03,5.21,5.03,5.21,1095704.0,0.0,0.18,0.05,291.3,0.18,348246.5,214.63,True,0,,4.6,ATH,False,False
23-07-2024 13:00,ALARK,103.6,104.6,103.5,104.4,1190782.0,0.2,0.8,0.18,344.44,0.8,556218.0,114.09,True,1,104.6,101.9,104.6,False,False
23-07-2024 13:00,YYLGD,12.4,12.56,12.4,12.53,1276048.0,0.03,0.13,0.01,2066.67,0.13,735432.7,73.51,True,0,,12.25,13.48,True,False
23-07-2024 13:00,ENTRA,10.06,10.47,10.05,10.47,42260303.0,0.0,0.41,0.05,720.0,0.41,6701473.9,530.61,True,0,,9.96,ATH,False,False
23-07-2024 13:00,HDFGS,1.78,1.81,1.78,1.81,8286757.0,0.0,0.03,0.0,2900.0,0.03,1736162.9,377.3,True,2,1.78,1.78,1.82,False,False
23-07-2024 13:00,YYAPI,6.1,6.21,6.1,6.19,1831204.0,0.02,0.09,0.0,1.013309916158369e+17,0.09,1095076.7,67.22,True,0,,6.06,7.18,False,False
23-07-2024 12:00,SURGY,52.35,53.75,52.2,53.35,598906.0,0.4,1.0,0.3,227.87,1.0,316622.6,89.15,True,0,,47.08,ATH,False,False
23-07-2024 12:00,BRSAN,453.5,471.0,453.25,467.25,462328.0,3.75,13.75,1.72,697.1,13.75,179469.8,157.61,True,1,471.0,437.75,471.0,False,False
23-07-2024 12:00,DITAS,20.2,22.1,20.16,21.82,1473433.0,0.28,1.62,0.23,604.35,1.62,541345.1,172.18,True,0,,18.05,ATH,False,False
23-07-2024 11:00,SOKM,63.9,64.9,63.85,64.7,1552226.0,0.2,0.8,0.07,1042.86,0.8,720379.8,115.47,True,0,,63.7,67.6,False,False
23-07-2024 11:00,PETKM,24.82,25.44,24.8,25.38,23032751.0,0.06,0.56,0.02,2700.0,0.56,7663433.1,200.55,True,0,,24.04,ATH,False,False
23-07-2024 11:00,HEKTS,13.18,13.44,13.17,13.41,7352382.0,0.03,0.23,0.01,1542.86,0.23,4443683.4,65.46,True,0,,13.1,13.51,False,False
23-07-2024 11:00,MIATK,65.2,67.35,64.75,66.85,6030837.0,0.5,1.65,0.38,340.0,1.65,2416814.5,149.54,True,0,,56.45,ATH,False,False
23-07-2024 11:00,HUNER,3.84,3.88,3.84,3.87,3310780.0,0.01,0.03,0.01,328.57,0.03,1936134.7,71.0,True,1,3.88,3.79,3.88,False,False
23-07-2024 11:00,HKTM,16.27,16.56,16.26,16.54,400771.0,0.02,0.27,0.04,575.0,0.27,247490.8,61.93,True,0,,15.5,ATH,False,False
23-07-2024 11:00,ARDYZ,38.4,38.86,38.4,38.8,806252.0,0.06,0.4,0.04,1011.11,0.4,387932.9,107.83,True,0,,37.76,40.38,True,True
23-07-2024 11:00,DOHOL,17.04,17.28,17.03,17.24,7295931.0,0.04,0.2,0.02,852.38,0.2,3594126.6,103.0,True,0,,16.58,17.47,False,False
23-07-2024 11:00,VBTYZ,28.64,29.34,28.54,29.18,649533.0,0.16,0.54,0.06,743.75,0.54,209460.0,210.1,True,0,,27.76,30.38,True,True
23-07-2024 11:00,ARASE,57.9,58.75,57.85,58.65,241019.0,0.1,0.75,0.06,1263.64,0.75,138369.6,74.18,True,0,,57.65,59.95,True,True
23-07-2024 11:00,EKOS,35.02,37.36,35.02,37.36,4553636.0,0.0,2.34,0.33,609.09,2.34,780225.4,483.63,True,0,,33.88,ATH,False,False
23-07-2024 10:00,DMRGD,15.3,15.68,15.1,15.64,968315.0,0.04,0.34,0.03,1159.26,0.34,329533.4,193.84,True,0,,15.04,15.81,False,False
23-07-2024 10:00,IMASM,12.91,13.16,12.83,13.16,1328288.0,0.0,0.25,0.01,3025.0,0.25,477403.2,178.23,True,2,12.83,12.83,13.23,False,False
23-07-2024 10:00,YEOTK,200.4,206.0,199.3,204.8,701610.0,1.2,4.4,0.01,43900.0,4.4,164031.3,327.73,True,2,199.3,199.3,213.2,False,False
23-07-2024 10:00,METUR,13.93,14.11,13.78,14.09,801335.0,0.02,0.16,0.01,1354.55,0.16,301506.2,165.78,True,2,13.78,13.78,14.8,False,False
23-07-2024 10:00,KFEIN,108.9,115.6,107.8,114.4,559089.0,1.2,5.5,0.48,1045.83,5.5,132613.2,321.59,True,2,107.8,107.8,ATH,False,False
23-07-2024 10:00,CWENE,239.0,251.5,235.3,251.5,1211481.0,0.0,12.5,1.87,568.45,12.5,283840.2,326.82,True,1,251.5,208.0,ATH,False,False
23-07-2024 10:00,ULKER,172.1,176.8,171.2,175.9,2601901.0,0.9,3.8,0.39,874.36,3.8,659781.6,294.36,True,0,,168.1,182.8,True,False
23-07-2024 10:00,ODINE,92.6,95.65,92.1,95.65,1011995.0,0.0,3.05,0.16,1748.48,3.05,348173.9,190.66,True,0,,83.55,ATH,False,False
23-07-2024 10:00,ONRYT,79.0,81.5,78.05,81.0,1627330.0,0.5,2.0,0.46,339.56,2.0,668122.6,143.57,True,0,,74.25,ATH,False,False
23-07-2024 10:00,ALVES,48.68,51.6,48.26,50.8,3517643.0,0.8,2.12,0.07,3161.54,2.12,651979.8,439.53,True,2,48.26,48.26,55.95,True,True
23-07-2024 10:00,AGROT,20.38,21.44,20.24,21.24,48043264.0,0.2,0.86,0.14,532.35,0.86,10226349.7,369.8,True,0,,15.57,ATH,False,False
23-07-2024 10:00,SKTAS,5.75,5.85,5.75,5.84,513700.0,0.01,0.09,0.01,1185.71,0.09,289006.2,77.75,True,0,,5.6,5.89,False,False
23-07-2024 10:00,PLTUR,24.0,25.44,23.9,25.38,3315014.0,0.06,1.38,0.12,1089.66,1.38,504893.3,556.58,True,0,,23.0,ATH,False,False
23-07-2024 10:00,CATES,47.1,48.04,46.76,47.88,534632.0,0.16,0.78,0.07,1081.82,0.78,148793.3,259.31,True,2,46.76,46.76,ATH,False,False
23-07-2024 10:00,KTLEV,44.04,44.58,43.84,44.58,1694153.0,0.0,0.54,0.02,3275.0,0.54,626787.0,170.29,True,2,43.84,43.84,45.06,True,True
23-07-2024 10:00,PATEK,86.95,92.8,85.9,91.2,2531409.0,1.6,4.25,0.91,369.61,4.25,710647.2,256.21,True,1,92.8,76.1,92.8,False,False
22-07-2024 17:00,ENSRI,19.18,19.59,19.13,19.59,820693.0,0.0,0.41,0.03,1364.29,0.41,479221.8,71.26,True,0,,18.98,19.7,False,False
22-07-2024 17:00,SELEC,54.3,55.5,54.0,55.5,986981.0,0.0,1.2,0.28,336.36,1.2,283772.9,247.81,True,1,55.5,51.8,ATH,False,False
22-07-2024 16:00,BSOKE,40.36,40.9,40.36,40.88,430585.0,0.02,0.52,0.11,390.57,0.52,256001.4,68.2,True,0,,39.32,ATH,False,False
22-07-2024 16:00,GWIND,33.1,33.7,32.98,33.58,1062119.0,0.12,0.48,0.01,4700.0,0.48,318960.5,232.99,True,2,32.98,32.98,34.26,False,False
22-07-2024 16:00,CEOEM,29.52,29.94,29.46,29.94,435430.0,0.0,0.42,0.12,244.26,0.42,246123.5,76.92,True,0,,24.24,ATH,False,False
22-07-2024 15:00,ISDMR,41.02,42.18,41.02,42.04,1602530.0,0.14,1.02,0.13,684.62,1.02,755181.7,112.2,True,1,42.18,39.92,42.18,False,False
22-07-2024 14:00,TUREX,71.55,74.15,71.55,73.95,225211.0,0.2,2.4,0.19,1130.77,2.4,67801.4,232.16,True,0,,69.35,74.1,False,False
22-07-2024 14:00,ARTMS,53.75,54.95,53.65,54.9,342334.0,0.05,1.15,0.34,233.33,1.15,130287.7,162.75,True,0,,50.0,ATH,False,False
22-07-2024 14:00,KOTON,21.66,22.16,21.6,22.06,1476919.0,0.1,0.4,0.02,1900.0,0.4,533687.4,176.74,True,0,,21.5,22.5,False,False
22-07-2024 14:00,MARBL,15.9,16.47,15.89,16.4,2379747.0,0.07,0.5,0.04,1090.48,0.5,492150.4,383.54,True,0,,15.68,16.56,False,False
22-07-2024 13:00,PASEU,75.9,79.95,75.8,79.5,696120.0,0.45,3.6,0.39,823.08,3.6,254992.7,173.0,True,0,,75.15,81.2,False,False
22-07-2024 13:00,AVGYO,8.65,9.2,8.65,9.14,1561424.0,0.06,0.49,0.01,9700.0,0.49,376403.3,314.83,True,0,,8.49,9.24,False,False
22-07-2024 13:00,SOKE,14.1,14.21,14.09,14.18,208304.0,0.03,0.08,0.0,inf,0.08,132112.5,57.67,True,0,,13.98,14.25,False,False
22-07-2024 13:00,ANSGR,109.4,111.5,109.3,111.3,340249.0,0.2,1.9,0.2,850.0,1.9,169707.0,100.49,True,0,,108.6,112.1,False,False
22-07-2024 12:00,KOZAA,59.35,61.25,59.35,60.85,5521931.0,0.4,1.5,0.3,400.0,1.5,1475401.9,274.27,True,1,61.25,57.15,61.25,True,False
22-07-2024 12:00,IHAAS,26.24,27.0,26.18,27.0,459542.0,0.0,0.76,0.13,503.17,0.76,223291.4,105.8,True,0,,25.24,27.88,False,False
22-07-2024 12:00,BORSK,28.88,29.74,28.86,29.62,1364746.0,0.12,0.74,0.13,487.3,0.74,372419.3,266.45,True,0,,28.2,ATH,False,False
22-07-2024 12:00,LMKDC,22.82,23.32,22.74,23.28,1313414.0,0.04,0.46,0.06,721.43,0.46,565799.5,132.13,True,0,,22.52,23.5,False,False
22-07-2024 12:00,BUCIM,8.62,8.78,8.61,8.76,3591300.0,0.02,0.14,0.02,723.53,0.14,1081066.6,232.2,True,0,,8.49,ATH,False,False
22-07-2024 12:00,RTALB,11.94,12.1,11.94,12.07,551458.0,0.03,0.13,0.01,900.0,0.13,228058.9,141.81,True,0,,11.84,12.18,False,False
22-07-2024 12:00,IZMDC,6.54,6.68,6.52,6.67,3848019.0,0.01,0.13,0.02,490.91,0.13,1440813.9,167.07,True,0,,6.29,ATH,False,False
22-07-2024 11:00,ADGYO,32.42,33.3,32.38,33.2,1750212.0,0.1,0.78,0.09,786.36,0.78,332148.7,426.94,True,0,,31.12,ATH,False,False
22-07-2024 11:00,ISKPL,13.54,13.68,13.48,13.64,300819.0,0.04,0.1,0.01,1328.57,0.1,190835.7,57.63,True,0,,13.35,14.09,False,False
