Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
10-05-2024 15:00,AKFYE,26.44,26.86,26.44,26.86,1681139.0,0.0,0.42,0.05,740.0,0.42,917858.7,83.16,True,0,,25.8,27.46
10-05-2024 15:00,METRO,3.19,3.48,3.16,3.47,25356450.0,0.01,0.28,0.04,617.95,0.28,5423429.8,367.54,True,0,,3.09,ATH
10-05-2024 15:00,PASEU,65.6,67.6,65.5,67.55,380550.0,0.05,1.95,0.11,1672.73,1.95,134813.9,182.28,True,0,,64.75,70.0
10-05-2024 14:00,SUNTK,16.42,16.85,16.38,16.8,668412.0,0.05,0.38,0.06,512.9,0.38,129515.8,416.09,True,0,,15.93,18.35
10-05-2024 14:00,GENTS,8.66,8.76,8.64,8.74,353800.0,0.02,0.08,0.0,1900.0,0.08,156433.6,126.17,True,0,,8.58,8.85
10-05-2024 14:00,EMKEL,15.58,16.17,15.48,16.13,1637467.0,0.04,0.55,0.05,918.52,0.55,567918.1,188.33,True,1,16.17,15.2,16.17
10-05-2024 14:00,ISYAT,10.65,10.88,10.64,10.87,522732.0,0.01,0.22,0.02,816.67,0.22,173976.6,200.46,True,0,,10.6,10.9
10-05-2024 13:00,FLAP,9.45,9.81,9.44,9.8,2933124.0,0.01,0.35,0.04,695.45,0.35,1041871.8,181.52,True,0,,9.24,ATH
10-05-2024 13:00,FADE,18.4,19.11,18.4,18.98,1461870.0,0.13,0.58,0.09,559.09,0.58,255551.7,472.04,True,0,,17.91,ATH
10-05-2024 13:00,HALKB,17.59,18.22,17.58,18.13,65864163.0,0.09,0.54,0.07,629.73,0.54,19625688.1,235.6,True,1,18.22,16.79,18.22
10-05-2024 13:00,BANVT,273.5,282.0,273.25,282.0,269331.0,0.0,8.5,2.22,282.02,8.5,170510.0,57.96,True,0,,250.5,ATH
10-05-2024 13:00,YAYLA,18.27,19.92,18.27,19.78,327450.0,0.14,1.51,0.1,1380.39,1.51,131927.4,148.2,True,0,,18.05,ATH
10-05-2024 13:00,YATAS,36.06,36.6,35.98,36.48,291605.0,0.12,0.42,0.08,412.2,0.42,164605.7,77.15,True,1,36.6,35.4,36.6
10-05-2024 13:00,YKBNK,31.94,32.4,31.92,32.3,28273648.0,0.1,0.36,0.03,958.82,0.36,11651747.3,142.66,True,1,32.4,31.38,32.4
10-05-2024 13:00,SKBNK,4.86,5.09,4.85,5.07,41708788.0,0.02,0.21,0.02,775.0,0.21,12526203.4,232.97,True,0,,4.8,ATH
10-05-2024 13:00,ICBCT,17.02,17.27,16.99,17.2,358167.0,0.07,0.18,0.0,8900.0,0.18,213911.1,67.44,True,1,17.27,16.38,17.27
10-05-2024 13:00,BLCYT,20.5,21.02,20.48,21.02,404428.0,0.0,0.52,0.0,25900.0,0.52,207594.5,94.82,True,0,,19.93,22.8
10-05-2024 12:00,PENGD,7.91,8.1,7.85,8.07,579467.0,0.03,0.16,0.01,1354.55,0.16,346302.5,67.33,True,0,,7.76,8.18
10-05-2024 12:00,MEPET,12.65,13.2,12.64,13.13,708468.0,0.07,0.48,0.01,6757.14,0.48,184186.0,284.65,True,1,13.2,12.54,13.2
10-05-2024 12:00,ODAS,9.42,9.57,9.41,9.53,12001726.0,0.04,0.11,0.01,900.0,0.11,4875198.5,146.18,True,0,,9.29,9.62
10-05-2024 12:00,FORMT,2.83,2.98,2.82,2.95,16390697.0,0.03,0.12,0.01,823.08,0.12,4799595.8,241.5,True,0,,2.69,ATH
10-05-2024 12:00,ENJSA,66.5,67.2,66.5,67.05,1073525.0,0.15,0.55,0.19,182.05,0.55,465626.2,130.56,True,1,67.2,64.7,67.2
10-05-2024 12:00,TATGD,26.36,26.78,26.28,26.72,409901.0,0.06,0.36,0.05,592.31,0.36,143891.7,184.87,True,0,,26.0,26.74
10-05-2024 11:00,ENKAI,39.26,39.74,39.24,39.68,3776390.0,0.06,0.42,0.04,1066.67,0.42,1612784.1,134.15,True,0,,38.8,ATH
10-05-2024 11:00,MERCN,12.83,13.07,12.8,13.04,372586.0,0.03,0.21,0.01,1809.09,0.21,178115.5,109.18,True,0,,12.75,13.35
10-05-2024 11:00,UNLU,16.25,16.64,16.2,16.6,243988.0,0.04,0.35,0.0,11566.67,0.35,152098.7,60.41,True,0,,16.1,17.06
10-05-2024 11:00,KORDS,99.7,101.2,99.55,100.9,266138.0,0.3,1.2,0.26,370.59,1.2,118701.0,124.21,True,0,,97.25,101.6
10-05-2024 11:00,MGROS,473.25,483.75,470.5,480.75,664488.0,3.0,7.5,2.12,252.94,7.5,329576.4,101.62,True,0,,450.0,ATH
10-05-2024 11:00,TKNSA,39.96,40.72,39.9,40.64,508990.0,0.08,0.68,0.04,1445.45,0.68,189126.8,169.13,True,0,,39.72,40.9
10-05-2024 11:00,SELEC,51.55,52.6,51.5,52.35,178093.0,0.25,0.8,0.05,1500.0,0.8,60289.0,195.4,True,0,,50.9,53.75
10-05-2024 11:00,PRKAB,42.5,45.92,42.28,45.92,2331341.0,0.0,3.42,0.06,5796.55,3.42,504138.2,362.44,True,1,45.92,39.9,46.8
10-05-2024 11:00,CIMSA,33.18,33.62,33.18,33.58,1854816.0,0.04,0.4,0.07,440.54,0.4,864356.2,114.59,True,0,,32.66,33.96
10-05-2024 11:00,EPLAS,6.97,7.35,6.96,7.33,6021200.0,0.02,0.36,0.04,718.18,0.36,1192592.2,404.88,True,0,,6.79,7.38
10-05-2024 11:00,AKSEN,39.86,40.62,39.74,40.56,3226863.0,0.06,0.7,0.22,215.32,0.7,1275512.0,152.99,True,0,,37.76,ATH
10-05-2024 10:00,GSDDE,11.75,12.72,11.7,12.55,7745819.0,0.17,0.8,0.11,633.94,0.8,1261248.5,514.14,True,1,12.72,9.04,12.72
10-05-2024 10:00,TCELL,83.5,85.3,83.5,85.2,5648987.0,0.1,1.7,0.1,1600.0,1.7,1924852.3,193.48,True,0,,83.05,85.4
10-05-2024 10:00,ERSU,29.1,33.06,27.66,32.24,3442997.0,0.82,3.14,0.31,900.0,3.14,417826.3,724.03,True,1,33.06,30.54,33.06
10-05-2024 10:00,GSDHO,4.33,4.44,4.32,4.41,13056905.0,0.03,0.08,0.01,1042.86,0.08,3306905.7,294.84,True,1,4.44,4.23,4.44
10-05-2024 10:00,YUNSA,103.1,109.8,100.3,108.7,1426167.0,1.1,5.6,0.12,4566.67,5.6,404201.7,252.84,True,2,100.3,100.3,112.3
10-05-2024 10:00,ASELS,63.45,64.2,63.3,64.0,10655869.0,0.2,0.55,0.1,423.81,0.55,5008264.3,112.77,True,0,,61.65,ATH
09-05-2024 17:00,ISDMR,38.68,39.24,38.44,39.22,1280999.0,0.02,0.54,0.1,440.0,0.54,422586.7,203.13,True,0,,37.78,ATH
09-05-2024 17:00,ADESE,2.47,2.51,2.45,2.5,21689662.0,0.01,0.03,0.0,1400.0,0.03,9794179.2,121.45,True,0,,2.42,2.52
09-05-2024 17:00,SOKE,16.8,16.89,16.78,16.88,367916.0,0.01,0.08,0.01,1042.86,0.08,175644.4,109.47,True,0,,16.75,16.99
09-05-2024 17:00,MAVI,95.8,97.65,95.6,97.6,454966.0,0.05,1.8,0.1,1614.29,1.8,211746.4,114.86,True,1,97.65,94.55,97.65
09-05-2024 17:00,GARFA,36.88,37.62,36.78,37.5,276490.0,0.12,0.62,0.07,811.76,0.62,124400.5,122.26,True,0,,36.42,37.98
09-05-2024 16:00,SILVR,23.48,24.52,23.36,24.28,1011257.0,0.24,0.8,0.13,506.06,0.8,523036.1,93.34,True,1,24.52,22.32,24.52
09-05-2024 16:00,DZGYO,5.13,5.26,5.13,5.24,709831.0,0.02,0.11,0.01,1000.0,0.11,338876.5,109.47,True,0,,5.05,5.39
09-05-2024 15:00,BYDNR,29.18,29.8,29.14,29.78,232629.0,0.02,0.6,0.05,1204.35,0.6,128333.2,81.27,True,0,,28.6,31.9
09-05-2024 15:00,AVGYO,9.4,9.5,9.36,9.5,128484.0,0.0,0.1,0.04,170.27,0.1,84721.8,51.65,True,1,9.5,8.88,ATH
09-05-2024 15:00,SEKUR,14.26,14.5,14.18,14.48,624178.0,0.02,0.22,0.04,450.0,0.22,284189.3,119.63,True,1,14.5,13.33,14.5
09-05-2024 15:00,KLSER,58.15,61.7,57.9,61.3,3006462.0,0.4,3.15,0.26,1111.54,3.15,484748.8,520.21,True,2,57.9,57.9,64.9
09-05-2024 14:00,POLHO,13.61,13.83,13.57,13.79,1030003.0,0.04,0.18,0.01,1536.36,0.18,624345.3,64.97,True,0,,13.44,13.8
09-05-2024 14:00,KRDMB,20.96,21.5,20.96,21.44,382465.0,0.06,0.48,0.0,11900.0,0.48,128972.9,196.55,True,0,,20.86,21.68
09-05-2024 14:00,AVOD,3.69,4.01,3.69,4.0,20767893.0,0.01,0.31,0.03,900.0,0.31,3255629.7,537.91,True,0,,3.6,ATH
09-05-2024 13:00,ODINE,79.0,83.0,79.0,82.55,402205.0,0.45,3.55,0.07,4971.43,3.55,229489.2,75.26,True,0,,77.6,85.0
09-05-2024 13:00,OYLUM,11.64,12.18,11.62,12.08,1540130.0,0.1,0.44,0.01,4788.89,0.44,886646.6,73.7,True,0,,11.3,12.38
09-05-2024 13:00,DESA,30.48,30.88,30.4,30.8,178411.0,0.08,0.32,0.05,566.67,0.32,92250.0,93.4,True,0,,30.0,30.98
09-05-2024 12:00,ULUFA,13.57,14.13,13.57,14.0,1297900.0,0.13,0.43,0.05,743.14,0.43,530818.0,144.51,True,1,14.13,13.35,14.13
09-05-2024 12:00,BERA,18.92,19.25,18.82,19.18,4843323.0,0.07,0.26,0.0,25900.0,0.26,1566866.9,209.11,True,0,,18.84,19.59
09-05-2024 12:00,YESIL,5.82,6.06,5.77,6.0,13660752.0,0.06,0.18,0.02,847.37,0.18,8379803.4,63.02,True,0,,4.55,ATH
09-05-2024 11:00,KAYSE,33.62,35.8,33.58,35.5,9342404.0,0.3,1.88,0.18,932.97,1.88,1240456.6,653.14,True,1,35.8,33.34,35.8
09-05-2024 11:00,NTGAZ,18.15,18.48,18.01,18.46,343955.0,0.02,0.31,0.01,3000.0,0.31,224661.1,53.1,True,0,,17.91,18.67
09-05-2024 11:00,BARMA,22.46,23.14,22.46,23.0,1040167.0,0.14,0.54,0.03,1700.0,0.54,372891.7,178.95,True,0,,21.74,23.38
09-05-2024 11:00,GARAN,87.85,89.85,87.8,89.5,7339715.0,0.35,1.65,0.27,511.11,1.65,2212290.5,231.77,True,1,89.85,83.1,89.85
09-05-2024 11:00,DARDL,7.46,7.77,7.44,7.71,2366762.0,0.06,0.25,0.04,481.4,0.25,1011514.0,133.98,True,0,,6.92,7.88
09-05-2024 10:00,KONKA,59.1,61.9,59.0,61.4,1272985.0,0.5,2.3,0.37,513.33,2.3,233290.3,445.67,True,1,61.9,57.1,61.9
09-05-2024 10:00,CUSAN,27.22,28.86,27.1,28.64,889188.0,0.22,1.42,0.17,755.42,1.42,148856.3,497.35,True,1,28.86,ATL,28.86
09-05-2024 10:00,CEMAS,3.35,3.68,3.35,3.6,34814337.0,0.08,0.25,0.02,986.96,0.25,5800105.9,500.24,True,1,3.68,3.15,3.68
09-05-2024 10:00,AKFGY,2.29,2.36,2.29,2.35,27445660.0,0.01,0.06,0.0,1400.0,0.06,8179068.2,235.56,True,0,,2.27,2.39
09-05-2024 10:00,GEDIK,16.26,16.38,16.2,16.35,235122.0,0.03,0.09,0.01,800.0,0.09,81302.2,189.2,True,1,16.38,15.81,16.38
09-05-2024 10:00,KRPLS,9.91,10.42,9.81,10.31,2879199.0,0.11,0.4,0.04,875.61,0.4,646238.7,345.53,True,0,,9.41,ATH
09-05-2024 10:00,LRSHO,3.36,3.5,3.33,3.46,10612936.0,0.04,0.1,0.02,400.0,0.1,4297068.5,146.98,True,0,,3.06,ATH
09-05-2024 10:00,CATES,63.8,67.4,60.95,66.45,5480554.0,0.95,2.65,0.4,562.5,2.65,980495.1,458.96,True,0,,55.1,ATH
09-05-2024 10:00,GOZDE,25.0,26.38,24.94,26.06,1144164.0,0.32,1.06,0.14,636.11,1.06,317260.4,260.64,True,0,,24.12,26.46
09-05-2024 10:00,OZKGY,8.77,8.95,8.73,8.94,3975355.0,0.01,0.17,0.02,962.5,0.17,1105927.1,259.46,True,0,,8.62,9.06
08-05-2024 17:00,GEREL,39.92,41.66,39.92,41.66,1742380.0,0.0,1.74,0.37,372.83,1.74,966170.1,80.34,True,0,,37.7,42.84
08-05-2024 17:00,BUCIM,8.94,9.18,8.94,9.18,6304244.0,0.0,0.24,0.02,1163.16,0.24,1891316.0,233.33,True,0,,8.88,ATH
08-05-2024 17:00,ALGYO,44.64,45.78,44.64,45.78,971093.0,0.0,1.14,0.18,540.45,1.14,238642.8,306.92,True,0,,43.42,46.12
08-05-2024 17:00,VKGYO,2.27,2.36,2.26,2.36,49642648.0,0.0,0.09,0.02,309.09,0.09,11992003.6,313.96,True,0,,2.12,ATH
08-05-2024 17:00,TEZOL,23.44,24.32,23.32,24.28,1874605.0,0.04,0.84,0.12,588.52,0.84,576378.8,225.24,True,0,,22.08,ATH
08-05-2024 17:00,MNDRS,13.38,13.75,13.38,13.68,1667920.0,0.07,0.3,0.07,328.57,0.3,656459.5,154.08,True,0,,12.4,14.58
08-05-2024 16:00,VESTL,97.25,103.6,97.25,103.5,9930955.0,0.1,6.25,0.81,671.6,6.25,1968041.8,404.61,True,0,,92.35,ATH
08-05-2024 16:00,VESBE,22.56,23.26,22.48,23.2,7242610.0,0.06,0.64,0.05,1291.3,0.64,1435105.8,404.67,True,0,,22.2,23.4
08-05-2024 16:00,EDATA,21.4,21.9,21.36,21.76,601864.0,0.14,0.36,0.07,445.45,0.36,264048.1,127.94,True,0,,20.9,22.14
08-05-2024 16:00,HLGYO,3.21,3.31,3.2,3.3,15338791.0,0.01,0.09,0.01,1400.0,0.09,6130337.0,150.21,True,2,3.2,3.2,3.49
08-05-2024 16:00,EGSER,4.3,4.4,4.3,4.38,1533546.0,0.02,0.08,0.01,700.0,0.08,1018216.7,50.61,True,0,,4.07,4.4
08-05-2024 16:00,FZLGY,12.33,12.8,12.3,12.67,2865061.0,0.13,0.34,0.06,476.27,0.34,569451.4,403.13,True,0,,11.85,ATH
08-05-2024 14:00,BORSK,34.42,36.1,34.38,35.78,3407614.0,0.32,1.36,0.15,806.67,1.36,792288.6,330.1,True,0,,33.96,36.46
08-05-2024 14:00,HUBVC,12.45,12.74,12.45,12.69,713376.0,0.05,0.24,0.04,500.0,0.24,463344.5,53.96,True,0,,11.91,ATH
08-05-2024 14:00,ALVES,57.45,62.1,57.45,62.1,4838481.0,0.0,4.65,0.27,1622.22,4.65,1032522.2,368.61,True,0,,57.15,ATH
08-05-2024 14:00,OBAMS,41.5,42.14,41.48,41.96,2953772.0,0.18,0.46,0.1,379.17,0.46,1553596.6,90.12,True,1,42.14,40.58,42.14
08-05-2024 14:00,KOZAA,51.65,52.7,51.55,52.6,3190698.0,0.1,0.95,0.24,295.83,0.95,1057037.4,201.85,True,0,,50.0,53.1
08-05-2024 14:00,KNFRT,12.66,13.44,12.66,13.36,1473004.0,0.08,0.7,0.11,536.36,0.7,384099.3,283.5,True,0,,11.95,ATH
08-05-2024 13:00,BMSCH,25.24,26.34,25.2,26.18,593144.0,0.16,0.94,0.11,770.37,0.94,122627.1,383.7,True,0,,24.54,ATH
08-05-2024 13:00,TSGYO,11.46,11.63,11.44,11.61,339923.0,0.02,0.15,0.04,316.67,0.15,193057.5,76.07,True,0,,11.29,12.09
08-05-2024 13:00,SKTAS,6.72,7.03,6.66,6.98,4630961.0,0.05,0.26,0.06,326.23,0.26,1627040.2,184.62,True,0,,5.91,7.16
08-05-2024 12:00,TURSG,66.9,67.85,66.9,67.8,1006014.0,0.05,0.9,0.23,282.98,0.9,497437.6,102.24,True,0,,64.7,ATH
08-05-2024 12:00,BIGCH,33.2,34.28,33.2,34.04,350310.0,0.24,0.84,0.15,467.57,0.84,101963.6,243.56,True,0,,32.46,35.32
08-05-2024 12:00,PRDGS,7.02,7.21,7.01,7.2,1808319.0,0.01,0.18,0.04,361.54,0.18,554975.5,225.84,True,1,7.21,6.7,7.21
08-05-2024 12:00,RTALB,12.87,13.17,12.87,13.15,736564.0,0.02,0.28,0.04,617.95,0.28,364844.8,101.88,True,0,,12.44,13.43
08-05-2024 11:00,A1CAP,33.96,35.48,33.8,35.12,1197274.0,0.36,1.16,0.15,673.33,1.16,442856.1,170.35,True,1,35.48,31.84,35.48
08-05-2024 11:00,AGYO,9.35,9.51,9.35,9.47,664755.0,0.04,0.12,0.03,313.79,0.12,382062.9,73.99,True,0,,9.08,10.4
08-05-2024 11:00,BEYAZ,25.5,27.2,25.38,27.02,930332.0,0.18,1.52,0.16,838.27,1.52,262387.6,254.56,True,0,,25.0,ATH
08-05-2024 10:00,ERCB,154.9,167.9,154.5,165.1,1169436.0,2.8,10.2,1.05,871.43,10.2,219499.3,432.77,True,1,167.9,139.9,167.9
08-05-2024 10:00,AKGRT,7.25,7.42,7.25,7.4,8266557.0,0.02,0.15,0.01,1150.0,0.15,3534607.3,133.87,True,0,,7.11,7.57
08-05-2024 10:00,VBTYZ,35.3,36.1,34.9,36.08,1154144.0,0.02,0.78,0.03,2685.71,0.78,620359.2,86.04,True,2,34.9,34.9,37.58
08-05-2024 10:00,ARASE,76.9,80.15,76.6,79.3,3527038.0,0.85,2.4,0.28,742.11,2.4,864092.1,308.18,True,1,80.15,67.8,80.15
08-05-2024 10:00,DMSAS,6.87,7.21,6.85,7.12,2134791.0,0.09,0.25,0.02,986.96,0.25,744628.9,186.69,True,1,7.21,6.73,7.21
08-05-2024 10:00,GRNYO,11.04,11.2,10.9,11.18,478048.0,0.02,0.14,0.03,382.76,0.14,297176.6,60.86,True,0,,10.8,11.84
07-05-2024 17:00,CRDFA,8.34,8.67,8.32,8.58,4153072.0,0.09,0.24,0.03,700.0,0.24,1712310.2,142.54,True,1,8.67,8.19,8.67
07-05-2024 17:00,ISGYO,15.4,16.6,15.37,16.5,8087485.0,0.1,1.1,0.09,1070.21,1.1,1373703.1,488.74,True,1,16.6,15.19,16.6
07-05-2024 17:00,EUREN,15.5,15.94,15.49,15.92,3170451.0,0.02,0.42,0.0,13900.0,0.42,1038299.7,205.35,True,0,,15.45,ATH
07-05-2024 17:00,IMASM,21.34,22.92,21.3,22.92,3408855.0,0.0,1.58,0.14,1061.76,1.58,1598826.2,113.21,True,0,,20.82,23.24
07-05-2024 16:00,XU100,10179.28,10335.39,10149.22,10319.8,594304574.0,15.59,140.52,4.09,3334.86,140.52,295345621.7,101.22,True,0,,10144.74,10325.68
07-05-2024 16:00,SANKO,24.84,25.32,24.68,25.3,107524.0,0.02,0.46,0.02,2200.0,0.46,58063.4,85.18,True,0,,24.64,25.76
07-05-2024 16:00,SAHOL,92.8,95.05,92.55,94.65,6926611.0,0.4,1.85,0.08,2366.67,1.85,2950723.9,134.74,True,2,92.55,92.55,94.8
07-05-2024 16:00,AEFES,191.3,195.2,190.7,195.0,309324.0,0.2,3.7,0.26,1323.08,3.7,199138.7,55.33,True,0,,190.5,195.9
07-05-2024 16:00,KRONT,24.34,25.6,24.2,25.6,286845.0,0.0,1.26,0.06,1932.26,1.26,102293.0,180.42,True,0,,24.1,26.06
07-05-2024 16:00,AKBNK,60.3,62.25,59.8,62.0,23995556.0,0.25,1.7,0.2,750.0,1.7,7234508.1,231.68,True,0,,57.85,ATH
07-05-2024 16:00,ISCTR,13.55,13.92,13.42,13.89,143873519.0,0.03,0.34,0.03,1159.26,0.34,42775542.7,236.35,True,0,,13.37,13.9
07-05-2024 16:00,EKGYO,10.24,10.51,10.23,10.48,37226605.0,0.03,0.24,0.0,23900.0,0.24,15218586.6,144.61,True,2,10.23,10.23,10.56
07-05-2024 15:00,YGYO,11.71,12.85,11.67,12.69,4461651.0,0.16,0.98,0.09,1026.44,0.98,2330697.5,91.43,True,0,,10.18,ATH
07-05-2024 15:00,AZTEK,107.1,111.3,106.4,110.8,181721.0,0.5,3.7,0.37,900.0,3.7,103164.2,76.15,True,0,,104.0,112.5
07-05-2024 15:00,KCAER,60.25,64.55,60.2,63.7,8290167.0,0.85,3.45,0.24,1337.5,3.45,1812286.1,357.44,True,0,,59.7,ATH
07-05-2024 15:00,CONSE,7.11,7.46,7.08,7.36,6976808.0,0.1,0.25,0.0,24900.0,0.25,2570921.5,171.37,True,0,,7.02,8.15
07-05-2024 15:00,PCILT,13.9,14.37,13.85,14.26,459349.0,0.11,0.36,0.01,5900.0,0.36,200450.2,129.16,True,0,,13.7,14.4
07-05-2024 14:00,GLYHO,13.48,13.95,13.47,13.83,3695215.0,0.12,0.35,0.04,872.22,0.35,1637988.4,125.59,True,0,,13.32,ATH
07-05-2024 12:00,BNTAS,12.43,12.8,12.36,12.72,1300702.0,0.08,0.29,0.01,1971.43,0.29,386823.8,236.25,True,1,12.8,12.1,12.8
07-05-2024 12:00,ARSAN,18.33,20.22,18.3,19.74,1885555.0,0.48,1.41,0.15,872.41,1.41,537289.3,250.94,True,0,,18.02,ATH
07-05-2024 11:00,EDIP,24.36,26.56,24.32,26.56,2832637.0,0.0,2.2,0.28,691.37,2.2,588640.6,381.22,True,0,,23.44,ATH
07-05-2024 11:00,ZEDUR,95.7,99.7,95.3,99.0,519642.0,0.7,3.3,0.09,3566.67,3.3,145449.6,257.27,True,0,,81.55,99.7
07-05-2024 10:00,HDFGS,2.1,2.12,2.1,2.12,5383316.0,0.0,0.02,0.0,1900.0,0.02,1762456.5,205.44,True,1,2.12,2.06,2.17
07-05-2024 10:00,THYAO,326.25,330.0,326.25,329.75,9226800.0,0.25,3.5,0.55,536.36,3.5,2908333.2,217.25,True,0,,322.25,ATH
07-05-2024 10:00,EREGL,44.1,44.86,44.02,44.74,40694117.0,0.12,0.64,0.08,700.0,0.64,8895394.0,357.47,True,0,,43.68,44.9
07-05-2024 10:00,DYOBY,59.0,64.15,58.95,63.65,3078409.0,0.5,4.65,0.56,723.01,4.65,365958.5,741.19,True,1,64.15,48.16,64.15
07-05-2024 10:00,HEKTS,15.77,16.41,15.75,16.29,30754666.0,0.12,0.52,0.03,1757.14,0.52,5865591.3,424.32,True,0,,15.63,16.32
07-05-2024 10:00,KRDMA,22.5,23.02,22.34,22.92,878483.0,0.1,0.42,0.08,400.0,0.42,268844.9,226.76,True,1,23.02,21.86,23.02
07-05-2024 10:00,KTSKR,78.1,79.75,77.15,79.7,445937.0,0.05,1.6,0.08,1782.35,1.6,105341.4,323.33,True,0,,72.0,ATH
07-05-2024 10:00,AYEN,33.0,35.08,32.78,35.08,2232344.0,0.0,2.08,0.12,1633.33,2.08,411120.0,442.99,True,1,35.08,31.58,ATH
07-05-2024 10:00,KOPOL,45.68,46.54,45.54,46.52,606839.0,0.02,0.84,0.06,1212.5,0.84,252321.3,140.5,True,0,,ATL,46.88
07-05-2024 10:00,MTRKS,76.95,81.5,76.9,80.45,741585.0,1.05,3.5,0.35,885.92,3.5,201162.5,268.65,True,0,,ATL,ATH
06-05-2024 17:00,QUAGR,4.42,4.74,4.41,4.71,34151973.0,0.03,0.29,0.02,1280.95,0.29,5989521.2,470.2,True,3,,4.41,ATH
06-05-2024 17:00,TMSN,164.6,168.9,164.4,168.5,493249.0,0.4,3.9,0.05,7700.0,3.9,249885.3,97.39,True,0,,161.6,ATH
06-05-2024 16:00,PRKME,25.18,25.76,25.14,25.64,387299.0,0.12,0.46,0.04,1177.78,0.46,181205.9,113.73,True,0,,24.5,ATH
06-05-2024 16:00,HATEK,14.8,15.2,14.79,15.12,859852.0,0.08,0.32,0.01,3900.0,0.32,440427.1,95.23,True,0,,14.65,15.47
06-05-2024 14:00,VKING,54.5,56.8,54.45,56.2,224572.0,0.6,1.7,0.46,269.57,1.7,142391.2,57.71,True,0,,50.75,ATH
06-05-2024 13:00,BINHO,508.5,544.0,508.5,538.5,644837.0,5.5,30.0,2.35,1176.6,30.0,141905.9,354.41,True,0,,503.0,ATH
06-05-2024 12:00,ECILC,55.65,58.05,55.6,57.65,1754605.0,0.4,2.0,0.29,589.66,2.0,1062899.5,65.08,True,0,,ATL,ATH
06-05-2024 12:00,NATEN,56.35,57.45,55.75,57.45,370575.0,0.0,1.1,0.18,511.11,1.1,213406.8,73.65,True,0,,54.65,ATH
06-05-2024 11:00,ARENA,59.6,61.2,59.45,60.8,572015.0,0.4,1.2,0.36,233.33,1.2,290817.7,96.69,True,0,,53.7,ATH
06-05-2024 11:00,ALMAD,7.84,8.0,7.83,7.99,1043974.0,0.01,0.15,0.01,1775.0,0.15,627468.8,66.38,True,0,,ATL,8.07
06-05-2024 11:00,ISKPL,8.88,9.1,8.87,9.05,840072.0,0.05,0.17,0.02,750.0,0.17,482607.3,74.07,True,0,,8.76,9.06
06-05-2024 11:00,ISSEN,11.47,11.7,11.47,11.67,395140.0,0.03,0.2,0.02,1150.0,0.2,199201.0,98.36,True,0,,11.37,ATH
06-05-2024 10:00,ARTMS,55.15,56.2,55.0,56.0,397861.0,0.2,0.85,0.1,750.0,0.85,163367.9,143.54,True,0,,54.55,59.9
06-05-2024 10:00,GENIL,58.35,59.85,57.95,59.5,913456.0,0.35,1.15,0.18,538.89,1.15,159377.1,473.14,True,0,,ATL,ATH
06-05-2024 10:00,VERTU,52.0,55.0,51.25,54.8,598102.0,0.2,2.8,0.49,477.32,2.8,157750.2,279.15,True,0,,49.0,ATH
06-05-2024 10:00,FRIGO,8.42,8.85,8.4,8.73,3021124.0,0.12,0.31,0.06,463.64,0.31,1133639.6,166.5,True,0,,ATL,ATH
06-05-2024 10:00,SARKY,35.1,35.48,35.08,35.38,295969.0,0.1,0.28,0.03,900.0,0.28,123736.9,139.19,True,0,,ATL,ATH
06-05-2024 10:00,TUKAS,8.15,8.33,8.06,8.31,23406509.0,0.02,0.16,0.0,15900.0,0.16,5415864.4,332.18,True,2,8.06,8.06,ATH
06-05-2024 10:00,KLMSN,39.06,41.1,39.02,41.1,1327021.0,0.0,2.04,0.34,496.49,2.04,385812.9,243.95,True,0,,ATL,ATH
06-05-2024 10:00,ZRGYO,7.28,7.75,7.26,7.62,3476915.0,0.13,0.34,0.04,771.79,0.34,761651.6,356.5,True,0,,7.13,ATH
06-05-2024 10:00,INVEO,52.05,55.5,51.5,55.0,1815964.0,0.5,2.95,0.41,619.51,2.95,396892.3,357.55,True,1,55.5,ATL,55.5
03-05-2024 17:00,SAFKR,41.44,41.94,41.38,41.94,187857.0,0.0,0.5,0.06,762.07,0.5,95688.7,96.32,True,0,,ATL,42.4
03-05-2024 17:00,IZMDC,7.83,8.03,7.83,8.02,4676845.0,0.01,0.19,0.01,1257.14,0.19,2020228.7,131.5,True,0,,ATL,ATH
03-05-2024 16:00,DNISI,19.31,19.97,19.27,19.89,402687.0,0.08,0.58,0.04,1188.89,0.58,140888.6,185.82,True,0,,19.05,ATH
03-05-2024 16:00,DERHL,9.08,9.4,9.07,9.36,1416336.0,0.04,0.28,0.01,2445.45,0.28,515165.6,174.93,True,0,,ATL,9.45
03-05-2024 15:00,GUBRF,162.9,165.5,162.3,165.3,1882347.0,0.2,2.4,0.67,258.21,2.4,946004.4,98.98,True,1,165.5,ATL,165.5
03-05-2024 14:00,ISGSY,33.72,34.88,33.58,34.88,1032189.0,0.0,1.16,0.24,387.39,1.16,456094.3,126.31,True,0,,31.94,ATH
03-05-2024 14:00,USAK,9.44,9.69,9.43,9.64,559930.0,0.05,0.2,0.01,1328.57,0.2,221165.8,153.17,True,0,,ATL,ATH
