Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
06-09-2024 17:00,VRGYO,3.34,3.42,3.33,3.41,6213515.0,0.01,0.07,0.01,536.36,0.07,3407307.5,82.36,True,0,,3.22,3.53,False,False
06-09-2024 17:00,YYLGD,11.44,11.79,11.35,11.75,2543764.0,0.04,0.31,0.02,1622.22,0.31,535474.6,375.05,True,2,11.35,11.35,11.77,False,False
06-09-2024 17:00,MNDRS,12.13,12.25,12.01,12.25,437152.0,0.0,0.12,0.0,5900.0,0.12,214060.8,104.22,True,2,12.01,12.01,12.45,True,True
06-09-2024 17:00,GIPTA,37.68,39.0,37.64,39.0,473395.0,0.0,1.32,0.22,511.11,1.32,258363.8,83.23,True,0,,36.32,41.5,True,False
06-09-2024 17:00,KZBGY,25.26,25.62,25.26,25.54,3962289.0,0.08,0.28,0.03,775.0,0.28,668624.0,492.6,True,0,,24.06,26.36,False,False
06-09-2024 16:00,CWENE,207.8,209.3,207.3,209.2,174113.0,0.1,1.4,0.15,833.33,1.4,112855.1,54.28,True,0,,206.5,209.5,True,False
06-09-2024 16:00,OBAMS,35.58,36.54,35.48,36.34,2856526.0,0.2,0.76,0.12,544.07,0.76,647356.0,341.26,True,0,,34.54,ATH,False,False
06-09-2024 16:00,KATMR,2.61,2.68,2.6,2.67,19626690.0,0.01,0.06,0.01,400.0,0.06,12558783.2,56.28,True,0,,2.53,ATH,False,False
06-09-2024 16:00,KTLEV,47.72,51.0,47.56,50.35,7363239.0,0.65,2.63,0.43,518.82,2.63,2086029.9,252.98,True,0,,43.88,ATH,False,False
06-09-2024 16:00,TMSN,121.3,124.3,121.1,124.0,538730.0,0.3,2.7,0.34,694.12,2.7,184944.0,191.29,True,0,,117.6,ATH,False,False
06-09-2024 16:00,MARBL,13.17,13.29,13.17,13.27,270080.0,0.02,0.1,0.01,1150.0,0.1,173951.4,55.26,True,0,,13.08,13.35,False,False
06-09-2024 16:00,ALKLC,30.48,31.12,30.38,30.98,1025648.0,0.14,0.5,0.05,861.54,0.5,371322.4,176.21,True,0,,30.12,31.48,False,False
06-09-2024 16:00,NATEN,54.05,54.75,53.85,54.7,380537.0,0.05,0.65,0.05,1344.44,0.65,250744.3,51.76,True,0,,53.0,55.4,False,False
06-09-2024 15:00,ISKPL,14.84,15.04,14.83,15.0,136346.0,0.04,0.16,0.02,900.0,0.16,87858.2,55.19,True,0,,14.75,15.23,False,False
06-09-2024 15:00,AVPGY,48.74,49.8,48.72,49.52,1062053.0,0.28,0.78,0.15,427.03,0.78,480461.7,121.05,True,1,49.8,47.66,49.8,False,False
06-09-2024 14:00,AVOD,3.06,3.34,3.06,3.34,16020995.0,0.0,0.28,0.03,900.0,0.28,1952445.5,720.56,True,0,,2.96,ATH,False,False
06-09-2024 14:00,GRTRK,113.0,118.2,112.9,118.0,308473.0,0.2,5.0,0.74,575.68,5.0,96454.1,219.81,True,0,,106.5,ATH,False,False
06-09-2024 13:00,ZRGYO,6.44,6.8,6.44,6.72,1762286.0,0.08,0.28,0.02,1233.33,0.28,212638.9,728.77,True,0,,6.24,ATH,False,False
06-09-2024 12:00,KNFRT,11.57,12.08,11.55,11.94,1305694.0,0.14,0.37,0.08,356.79,0.37,630669.4,107.03,True,1,12.08,9.92,12.08,False,False
06-09-2024 11:00,RODRG,21.96,23.46,21.84,23.46,1041913.0,0.0,1.5,0.27,459.7,1.5,216354.3,381.58,True,0,,20.62,ATH,False,False
06-09-2024 11:00,ALFAS,57.0,57.4,56.9,57.35,260108.0,0.05,0.35,0.0,6900.0,0.35,159419.1,63.16,True,2,56.9,56.9,57.85,False,False
06-09-2024 11:00,GOZDE,26.4,27.16,26.22,27.08,730310.0,0.08,0.68,0.05,1378.26,0.68,138633.1,426.79,True,0,,25.92,27.24,False,False
06-09-2024 11:00,SAHOL,93.55,94.5,93.4,94.4,1800709.0,0.1,0.85,0.01,8400.0,0.85,1075999.4,67.35,True,0,,91.5,94.7,False,False
06-09-2024 10:00,BTCIM,241.0,244.4,240.6,243.8,589526.0,0.6,2.8,0.54,418.52,2.8,211839.7,178.29,True,0,,236.2,ATH,False,False
06-09-2024 10:00,HKTM,17.63,18.19,17.5,18.1,1629551.0,0.09,0.47,0.02,2250.0,0.47,307559.1,429.83,True,0,,16.91,19.0,False,False
06-09-2024 10:00,KRSTL,5.67,6.02,5.6,5.93,9224449.0,0.09,0.26,0.04,534.15,0.26,1746486.7,428.17,True,1,6.02,5.29,6.02,False,False
06-09-2024 10:00,VAKBN,21.18,21.74,21.02,21.66,17316190.0,0.08,0.48,0.08,485.37,0.48,5893256.6,193.83,True,0,,19.96,ATH,False,False
06-09-2024 10:00,MEGMT,38.62,39.92,38.52,39.74,3969587.0,0.18,1.12,0.12,849.15,1.12,839788.7,372.69,True,1,39.92,33.44,39.92,False,False
06-09-2024 10:00,MTRYO,8.8,9.3,8.74,9.22,574640.0,0.08,0.42,0.1,337.5,0.42,196380.3,192.62,True,0,,8.01,ATH,False,False
06-09-2024 10:00,BRKVY,50.6,52.55,49.6,52.5,780119.0,0.05,1.9,0.21,809.09,1.9,181345.8,330.18,True,0,,48.4,ATH,False,False
06-09-2024 10:00,DAGI,10.18,10.5,10.16,10.47,994639.0,0.03,0.29,0.02,1218.18,0.29,309886.5,220.97,True,0,,10.08,10.48,False,False
06-09-2024 10:00,ISCTR,13.6,13.66,13.52,13.66,90677749.0,0.0,0.06,0.0,1900.0,0.06,37191353.1,143.81,True,0,,13.56,13.83,False,False
06-09-2024 10:00,SKYMD,10.28,10.93,10.24,10.77,2069233.0,0.16,0.49,0.04,988.89,0.49,275679.3,650.59,True,2,10.24,10.24,ATH,False,False
05-09-2024 17:00,CEMTS,10.22,10.36,10.21,10.34,1165396.0,0.02,0.12,0.02,605.88,0.12,398126.5,192.72,True,0,,10.01,10.58,False,False
05-09-2024 17:00,ISMEN,36.7,37.12,36.58,37.08,888546.0,0.04,0.38,0.03,1166.67,0.38,326390.4,172.23,True,1,37.12,35.14,37.12,False,False
05-09-2024 17:00,SUWEN,29.64,30.44,29.54,30.44,392461.0,0.0,0.8,0.03,2976.92,0.8,164880.7,138.03,True,0,,29.52,31.48,False,False
05-09-2024 17:00,ENKAI,51.05,51.75,51.05,51.7,2064963.0,0.05,0.65,0.07,900.0,0.65,1080732.9,91.07,True,1,51.75,49.14,51.75,False,False
05-09-2024 17:00,AFYON,16.1,16.37,16.06,16.33,4597293.0,0.04,0.23,0.02,1177.78,0.23,1676974.4,174.14,True,0,,15.51,16.43,False,False
05-09-2024 16:00,ISSEN,10.27,10.46,10.27,10.41,335923.0,0.05,0.14,0.03,400.0,0.14,118087.1,184.47,True,0,,10.06,10.5,False,False
05-09-2024 16:00,CANTE,1.67,1.73,1.66,1.73,47141745.0,0.0,0.06,0.01,757.14,0.06,10217176.8,361.4,True,0,,1.64,ATH,False,False
05-09-2024 15:00,HURGZ,3.8,3.89,3.8,3.88,1523056.0,0.01,0.08,0.02,400.0,0.08,516789.5,194.71,True,0,,3.68,ATH,False,False
05-09-2024 15:00,TATEN,36.76,37.5,36.76,37.32,413410.0,0.18,0.56,0.07,748.48,0.56,196957.6,109.9,True,1,37.5,36.6,37.5,True,True
05-09-2024 15:00,BORLS,40.86,42.08,40.86,41.82,968237.0,0.26,0.96,0.17,471.43,0.96,393211.1,146.24,True,1,42.08,39.34,42.08,False,False
05-09-2024 15:00,ORCAY,10.42,10.56,10.39,10.53,436396.0,0.03,0.11,0.01,1275.0,0.11,267627.0,63.06,True,0,,9.86,11.22,False,False
05-09-2024 15:00,HDFGS,1.6,1.62,1.58,1.62,2376687.0,0.0,0.02,0.0,1900.0,0.02,939494.7,152.98,True,1,1.62,1.55,ATH,False,False
05-09-2024 14:00,HATSN,48.26,52.25,48.26,51.15,2601708.0,1.1,2.89,0.37,683.2,2.89,403018.8,545.55,True,0,,46.78,ATH,False,False
05-09-2024 14:00,KLSYN,5.39,5.65,5.36,5.65,942688.0,0.0,0.26,0.03,796.55,0.26,203866.2,362.41,True,0,,5.28,5.66,False,False
05-09-2024 14:00,FZLGY,15.02,15.25,15.0,15.23,1070285.0,0.02,0.21,0.06,268.42,0.21,630581.5,69.73,True,0,,14.52,ATH,False,False
05-09-2024 13:00,ARZUM,46.42,48.92,46.38,48.46,1099398.0,0.46,2.04,0.26,696.88,2.04,250335.1,339.17,True,0,,45.0,ATH,False,False
05-09-2024 13:00,OSMEN,9.59,9.85,9.58,9.8,837473.0,0.05,0.21,0.0,4100.0,0.21,280357.5,198.72,True,0,,9.3,10.0,False,False
05-09-2024 13:00,KIMMR,8.84,9.13,8.79,9.12,500984.0,0.01,0.28,0.03,803.23,0.28,147493.3,239.67,True,0,,8.68,ATH,False,False
05-09-2024 12:00,HEDEF,3.95,4.0,3.95,3.99,342196.0,0.01,0.04,0.01,471.43,0.04,114002.8,200.16,True,0,,3.91,4.03,False,False
05-09-2024 12:00,PASEU,82.25,85.0,82.2,85.0,1000283.0,0.0,2.75,0.45,517.98,2.75,248456.5,302.6,True,0,,79.5,85.05,False,False
05-09-2024 12:00,GZNMI,45.24,46.7,45.06,46.34,245558.0,0.36,1.1,0.06,1796.55,1.1,74291.3,230.53,True,0,,43.68,ATH,False,False
05-09-2024 12:00,TDGYO,9.48,9.67,9.44,9.62,180988.0,0.05,0.14,0.01,1300.0,0.14,112316.4,61.14,True,1,9.67,9.48,9.67,True,True
05-09-2024 12:00,ADESE,2.01,2.03,2.0,2.03,5209707.0,0.0,0.02,0.0,300.0,0.02,2259274.3,130.59,True,1,2.03,1.98,ATH,False,False
05-09-2024 12:00,BARMA,20.64,21.24,20.58,21.22,407108.0,0.02,0.58,0.01,7150.0,0.58,209483.3,94.34,True,0,,20.62,22.08,False,False
05-09-2024 11:00,ASELS,56.85,57.7,56.85,57.55,4809074.0,0.15,0.7,0.06,1066.67,0.7,2693061.2,78.57,True,0,,55.85,59.95,False,False
05-09-2024 11:00,GUBRF,170.6,175.2,170.4,174.1,1662002.0,1.1,3.5,0.42,733.33,3.5,583380.7,184.89,True,0,,165.6,176.6,False,False
05-09-2024 11:00,IHLGM,1.36,1.39,1.35,1.39,8222687.0,0.0,0.03,0.0,500.0,0.03,2426329.5,238.89,True,1,1.39,1.33,1.41,False,False
05-09-2024 11:00,KZGYO,22.34,23.2,22.32,23.16,1076427.0,0.04,0.82,0.15,446.67,0.82,484370.0,122.23,True,0,,20.7,ATH,False,False
05-09-2024 11:00,EREGL,47.9,48.6,47.86,48.5,18756514.0,0.1,0.6,0.04,1328.57,0.6,7835089.9,139.39,True,1,48.6,47.26,48.6,False,False
05-09-2024 11:00,BASGZ,26.94,27.48,26.9,27.42,141986.0,0.06,0.48,0.04,990.91,0.48,87003.5,63.2,True,0,,26.36,27.72,False,False
05-09-2024 11:00,MARTI,3.32,3.36,3.3,3.35,1451397.0,0.01,0.03,0.01,200.0,0.03,596888.5,143.16,True,1,3.36,3.23,3.36,False,False
05-09-2024 11:00,TTKOM,52.05,52.8,52.05,52.6,2055669.0,0.2,0.55,0.23,144.44,0.55,1259764.2,63.18,True,0,,47.28,ATH,False,False
05-09-2024 10:00,SELVA,12.64,12.76,12.64,12.74,301266.0,0.02,0.1,0.01,1011.11,0.1,157369.1,91.44,True,0,,12.55,13.2,False,False
05-09-2024 10:00,AHGAZ,14.42,15.12,14.28,15.06,4817687.0,0.06,0.64,0.18,247.83,0.64,2132919.0,125.87,True,1,15.12,13.14,15.12,False,False
05-09-2024 10:00,RTALB,23.2,26.36,23.04,26.36,7042604.0,0.0,3.16,0.32,900.0,3.16,957878.2,635.23,True,3,,23.98,32.56,True,True
05-09-2024 10:00,IHEVA,2.35,2.42,2.35,2.42,2185854.0,0.0,0.07,0.0,1650.0,0.07,672559.0,225.01,True,0,,2.32,2.44,False,False
05-09-2024 10:00,KRDMB,16.76,16.86,16.76,16.86,158422.0,0.0,0.1,0.01,1900.0,0.1,88915.1,78.17,True,0,,16.6,17.38,True,True
05-09-2024 10:00,KARSN,17.24,18.45,17.2,18.38,44440169.0,0.07,1.14,0.12,842.15,1.14,7835134.8,467.19,True,1,18.45,16.75,18.45,False,False
05-09-2024 10:00,KRVGD,2.68,2.72,2.67,2.72,1927264.0,0.0,0.04,0.0,1900.0,0.04,984240.6,95.81,True,1,2.72,2.65,2.77,True,True
05-09-2024 10:00,PCILT,17.16,17.45,17.12,17.42,620556.0,0.03,0.26,0.02,1525.0,0.26,208264.9,197.96,True,0,,16.66,17.51,False,False
05-09-2024 10:00,CATES,42.54,43.0,42.48,42.88,229673.0,0.12,0.34,0.02,2025.0,0.34,90092.1,154.93,True,0,,42.22,43.74,False,False
05-09-2024 10:00,VESTL,65.7,66.6,65.7,66.4,860428.0,0.2,0.7,0.02,2700.0,0.7,311082.2,176.59,True,0,,64.95,68.5,True,True
05-09-2024 10:00,VAKFN,2.77,2.8,2.77,2.8,4363474.0,0.0,0.03,0.0,1400.0,0.03,1437075.7,203.64,True,0,,2.73,ATH,False,False
05-09-2024 10:00,PENGD,7.04,7.14,6.97,7.12,1544102.0,0.02,0.08,0.0,1900.0,0.08,471786.4,227.29,True,1,7.14,6.88,7.14,False,False
05-09-2024 10:00,EDIP,21.8,22.4,21.8,22.3,199889.0,0.1,0.5,0.06,762.07,0.5,111738.3,78.89,True,1,22.4,21.66,22.4,False,False
05-09-2024 10:00,BSOKE,70.1,70.7,69.2,70.6,993744.0,0.1,0.5,0.08,488.24,0.5,552709.0,79.8,True,2,69.2,69.2,ATH,False,False
05-09-2024 10:00,SNICA,6.0,6.06,5.98,6.05,2318915.0,0.01,0.05,0.0,inf,0.05,1118163.8,107.39,True,0,,5.95,6.34,False,False
05-09-2024 10:00,OYLUM,8.33,8.63,8.3,8.58,823027.0,0.05,0.25,0.02,1462.5,0.25,196483.5,318.88,True,0,,8.21,8.68,False,False
05-09-2024 10:00,DOGUB,25.18,25.76,24.96,25.6,190381.0,0.16,0.42,0.03,1212.5,0.42,60806.6,213.09,True,1,25.76,23.82,25.76,False,False
05-09-2024 10:00,FADE,15.15,15.58,15.15,15.58,504821.0,0.0,0.43,0.03,1435.71,0.43,142920.7,253.22,True,0,,14.9,16.39,False,False
05-09-2024 10:00,TAVHL,258.25,262.75,257.75,262.75,537496.0,0.0,4.5,0.68,566.67,4.5,306029.0,75.64,True,0,,252.75,ATH,False,False
05-09-2024 10:00,MERKO,12.7,13.43,12.6,13.43,2578963.0,0.0,0.73,0.19,276.29,0.73,799778.4,222.46,True,1,13.43,10.93,ATH,False,False
05-09-2024 10:00,AYDEM,25.22,26.1,25.14,26.04,843432.0,0.06,0.82,0.09,791.3,0.82,312841.9,169.6,True,0,,24.92,ATH,False,False
05-09-2024 10:00,SEYKM,4.65,4.88,4.63,4.84,8425442.0,0.04,0.19,0.02,691.67,0.19,1838809.4,358.2,True,1,4.88,4.49,4.88,False,False
05-09-2024 10:00,ULUUN,6.7,6.93,6.7,6.92,3188623.0,0.01,0.22,0.01,1471.43,0.22,603890.6,428.01,True,0,,6.58,ATH,False,False
05-09-2024 10:00,ALKA,29.3,30.88,28.84,30.86,665316.0,0.02,1.56,0.28,453.19,1.56,163024.8,308.11,True,0,,28.22,ATH,False,False
05-09-2024 10:00,CEOEM,50.65,53.9,50.55,53.9,642208.0,0.0,3.25,0.3,965.57,3.25,173860.7,269.38,True,0,,45.76,ATH,False,False
05-09-2024 10:00,GSDDE,7.77,7.96,7.77,7.96,543307.0,0.0,0.19,0.01,1483.33,0.19,126494.3,329.51,True,0,,7.7,7.98,False,False
05-09-2024 10:00,GSDHO,3.59,3.64,3.59,3.63,3892138.0,0.01,0.04,0.0,inf,0.04,1274748.6,205.33,True,0,,3.56,3.69,False,False
04-09-2024 17:00,XBANK,14121.76,14297.04,14085.78,14289.07,151021119.0,7.97,167.31,7.0,2291.17,167.31,73494425.2,105.49,True,0,,14054.17,14465.16,False,False
04-09-2024 17:00,NTHOL,38.5,38.96,38.4,38.96,522759.0,0.0,0.46,0.05,858.33,0.46,285958.1,82.81,True,0,,37.0,39.02,False,False
04-09-2024 17:00,THYAO,299.25,300.25,298.75,300.0,4020108.0,0.25,0.75,0.12,500.0,0.75,1922450.6,109.11,True,0,,298.25,309.75,False,False
04-09-2024 17:00,YKBNK,32.42,33.0,32.2,32.94,23842709.0,0.06,0.52,0.07,687.88,0.52,10479529.7,127.52,True,0,,32.16,33.56,False,False
04-09-2024 17:00,ISDMR,35.2,35.96,35.02,35.96,897411.0,0.0,0.76,0.16,387.18,0.76,312202.3,187.45,True,0,,34.22,ATH,False,False
04-09-2024 17:00,IHLAS,1.1,1.12,1.1,1.12,4222360.0,0.0,0.02,0.0,566.67,0.02,2608308.5,61.88,True,2,1.1,1.1,1.17,False,False
04-09-2024 17:00,AKBNK,60.3,61.25,60.05,61.2,10314009.0,0.05,0.9,0.09,958.82,0.9,5170843.3,99.46,True,0,,60.0,62.0,False,False
04-09-2024 17:00,ALARK,94.95,95.85,94.7,95.8,447586.0,0.05,0.85,0.03,2328.57,0.85,259433.3,72.52,True,0,,94.35,98.5,False,False
04-09-2024 16:00,MOGAN,11.11,11.32,11.1,11.28,1433754.0,0.04,0.17,0.01,1033.33,0.17,706873.4,102.83,True,1,11.32,11.03,11.32,False,False
04-09-2024 16:00,FRIGO,7.11,7.48,7.08,7.39,1384755.0,0.09,0.28,0.03,937.04,0.28,250315.7,453.2,True,0,,7.05,ATH,False,False
04-09-2024 16:00,DGNMO,8.69,9.01,8.62,9.01,1553137.0,0.0,0.32,0.02,1291.3,0.32,723504.2,114.67,True,0,,8.27,9.52,False,False
04-09-2024 16:00,PRKAB,33.86,35.78,33.84,35.32,367192.0,0.46,1.46,0.06,2181.25,1.46,161113.5,127.91,True,0,,33.62,36.78,True,True
04-09-2024 16:00,HATEK,12.23,12.29,12.22,12.29,238887.0,0.0,0.06,0.01,361.54,0.06,130575.9,82.95,True,0,,11.88,12.38,False,False
04-09-2024 16:00,KONTR,48.4,49.98,48.34,49.84,1939439.0,0.14,1.44,0.05,2669.23,1.44,777436.3,149.47,True,0,,48.26,51.75,False,False
04-09-2024 16:00,TEKTU,5.39,5.57,5.37,5.56,5177814.0,0.01,0.17,0.04,335.9,0.17,2086608.4,148.14,True,0,,5.11,ATH,False,False
04-09-2024 12:00,DOAS,226.6,230.9,226.5,230.4,363460.0,0.5,3.8,0.11,3354.55,3.8,123584.2,194.1,True,1,230.9,224.8,230.9,True,True
