Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
16-10-2024 10:00,ANELE,13.38,14.14,13.32,13.99,523670.0,0.15,0.61,0.09,609.3,0.61,110595.4,373.5,True,0,,12.85,14.18,False,False
16-10-2024 10:00,ALVES,33.0,33.58,32.42,33.48,1009621.0,0.1,0.48,0.14,238.03,0.48,307197.9,228.65,True,0,,30.86,33.72,False,False
16-10-2024 10:00,VBTYZ,25.64,27.84,25.64,27.84,3485327.0,0.0,2.2,0.37,497.83,2.2,725073.0,380.69,True,1,27.84,23.0,ATH,False,False
16-10-2024 10:00,YESIL,1.36,1.47,1.35,1.44,66303448.0,0.03,0.08,0.01,700.0,0.08,8685807.6,663.35,True,1,1.47,1.27,1.47,False,False
16-10-2024 10:00,KAREL,9.41,9.57,9.36,9.54,529319.0,0.03,0.13,0.03,400.0,0.13,258197.4,105.01,True,1,9.57,9.12,9.57,False,False
16-10-2024 10:00,IZFAS,44.4,46.68,43.76,46.62,919444.0,0.06,2.22,0.3,635.1,2.22,299660.5,206.83,True,0,,40.32,ATH,False,False
16-10-2024 10:00,HOROZ,49.42,52.65,49.42,51.8,3025007.0,0.85,2.38,0.63,280.19,2.38,760241.3,297.9,True,1,52.65,43.66,52.65,False,False
15-10-2024 17:00,DZGYO,9.39,9.64,9.39,9.64,585541.0,0.0,0.25,0.07,257.14,0.25,252381.2,132.01,True,0,,8.41,9.98,False,False
15-10-2024 17:00,EFORC,33.28,34.66,33.26,34.66,1330328.0,0.0,1.38,0.12,1089.66,1.38,733062.9,81.48,True,1,34.66,32.38,ATH,False,False
15-10-2024 17:00,MARTI,3.18,3.24,3.17,3.24,998286.0,0.0,0.06,0.0,5900.0,0.06,553923.3,80.22,True,2,3.17,3.17,3.28,False,False
15-10-2024 17:00,SAFKR,60.3,61.05,60.25,60.95,203951.0,0.1,0.65,0.09,622.22,0.65,115991.2,75.83,True,0,,49.7,ATH,False,False
15-10-2024 17:00,LIDER,79.75,81.25,79.75,81.2,242003.0,0.05,1.45,0.09,1511.11,1.45,59154.7,309.1,True,0,,79.5,85.0,True,True
15-10-2024 17:00,BJKAS,4.76,4.83,4.76,4.82,3025310.0,0.01,0.06,0.01,500.0,0.06,1646741.8,83.71,True,0,,4.69,5.04,True,False
15-10-2024 17:00,YATAS,24.72,26.7,24.68,26.7,1141476.0,0.0,1.98,0.23,753.45,1.98,174452.2,554.32,True,1,26.7,24.26,ATH,False,False
15-10-2024 17:00,BOBET,19.19,19.59,19.18,19.57,543631.0,0.02,0.38,0.07,435.21,0.38,185274.0,193.42,True,0,,18.76,20.32,False,False
15-10-2024 17:00,GSRAY,6.35,6.44,6.34,6.43,3082484.0,0.01,0.08,0.01,700.0,0.08,1210610.5,154.62,True,0,,6.26,6.86,True,False
15-10-2024 17:00,KRPLS,6.69,6.89,6.66,6.89,497022.0,0.0,0.2,0.04,376.19,0.2,155372.8,219.89,True,0,,6.32,7.03,False,False
15-10-2024 17:00,BORLS,41.82,42.38,41.8,42.36,246236.0,0.02,0.54,0.06,864.29,0.54,78139.0,215.13,True,0,,41.32,ATH,False,False
15-10-2024 17:00,KRDMB,18.11,18.61,18.11,18.57,659069.0,0.04,0.46,0.06,618.75,0.46,251141.4,162.43,True,0,,17.21,ATH,False,False
15-10-2024 17:00,CIMSA,30.86,31.38,30.86,31.32,1261283.0,0.06,0.46,0.08,447.62,0.46,600544.6,110.02,True,0,,30.36,33.2,True,False
15-10-2024 17:00,ALTIN,32.04,32.21,32.03,32.19,6384452.0,0.02,0.15,0.01,2042.86,0.15,2913851.3,119.11,True,0,,31.66,32.7,False,False
15-10-2024 17:00,HURGZ,3.82,3.89,3.82,3.89,490078.0,0.0,0.07,0.01,1066.67,0.07,211190.6,132.05,True,0,,3.75,3.99,False,False
15-10-2024 17:00,DGNMO,8.44,8.71,8.43,8.69,1253537.0,0.02,0.25,0.04,575.68,0.25,358002.2,250.15,True,0,,7.85,8.9,False,False
15-10-2024 17:00,GARAN,115.8,117.7,115.7,117.6,5132213.0,0.1,1.8,0.01,17900.0,1.8,2593225.9,97.91,True,0,,114.7,122.4,False,False
15-10-2024 16:00,TUREX,103.3,105.4,103.3,105.2,148287.0,0.2,1.9,0.1,1800.0,1.9,69382.2,113.72,True,0,,101.8,106.0,False,False
15-10-2024 16:00,OFSYM,34.18,34.84,34.12,34.7,280349.0,0.14,0.52,0.01,5100.0,0.52,147642.4,89.88,True,0,,33.76,39.72,False,False
15-10-2024 16:00,BMSCH,24.26,25.7,24.26,25.66,729910.0,0.04,1.4,0.16,797.44,1.4,270217.2,170.12,True,0,,23.28,25.86,False,False
15-10-2024 16:00,KOCMT,14.69,15.26,14.68,15.14,3934592.0,0.12,0.45,0.08,442.17,0.45,1119010.5,251.61,True,0,,14.1,15.16,False,False
15-10-2024 14:00,TEKTU,4.04,4.17,4.04,4.16,1346496.0,0.01,0.12,0.03,344.44,0.12,765835.5,75.82,True,1,4.17,3.85,4.17,False,False
15-10-2024 14:00,NATEN,54.05,55.4,53.85,55.4,220708.0,0.0,1.35,0.15,770.97,1.35,72399.2,204.85,True,1,55.4,53.35,66.7,True,True
15-10-2024 13:00,MARBL,12.07,12.31,12.04,12.29,704218.0,0.02,0.22,0.06,300.0,0.22,205978.9,241.89,True,0,,11.7,12.69,False,False
15-10-2024 13:00,MEPET,10.03,10.24,10.03,10.24,333872.0,0.0,0.21,0.01,2525.0,0.21,146992.2,127.14,True,0,,9.9,10.49,False,False
15-10-2024 13:00,HATEK,9.84,10.14,9.77,10.07,1302341.0,0.07,0.23,0.03,784.62,0.23,567479.7,129.5,True,0,,9.31,10.36,False,False
15-10-2024 13:00,IHGZT,1.1,1.11,1.09,1.11,1323058.0,0.0,0.01,0.0,inf,0.01,638350.3,107.26,True,0,,1.08,1.17,True,False
15-10-2024 12:00,LMKDC,20.42,20.74,20.42,20.72,812948.0,0.02,0.3,0.02,1775.0,0.3,369226.2,120.18,True,0,,20.28,21.56,True,True
15-10-2024 12:00,BNTAS,9.72,9.86,9.71,9.84,459120.0,0.02,0.12,0.01,1900.0,0.12,294077.8,56.12,True,0,,9.59,10.88,False,False
15-10-2024 12:00,MEGMT,29.7,30.28,29.68,30.22,369992.0,0.06,0.52,0.07,622.22,0.52,187043.9,97.81,True,0,,28.98,31.62,True,False
15-10-2024 12:00,DITAS,15.37,16.02,15.34,15.86,299141.0,0.16,0.49,0.01,3669.23,0.49,117005.6,155.66,True,0,,14.84,17.2,True,False
15-10-2024 12:00,AKENR,11.09,11.27,11.08,11.26,1452572.0,0.01,0.17,0.01,1207.69,0.17,572245.0,153.84,True,0,,10.92,11.88,True,False
15-10-2024 12:00,KONTR,38.56,39.66,38.56,39.38,2731884.0,0.28,0.82,0.09,831.82,0.82,887781.1,207.72,True,0,,37.76,41.9,True,False
15-10-2024 12:00,MOBTL,3.95,4.02,3.95,4.01,1781335.0,0.01,0.06,0.0,1400.0,0.06,873499.6,103.93,True,0,,3.88,4.17,True,False
15-10-2024 10:00,YYAPI,3.96,4.07,3.95,4.06,1522746.0,0.01,0.1,0.01,1011.11,0.1,661226.9,130.29,True,2,3.95,3.95,4.32,True,True
15-10-2024 10:00,ULUFA,11.38,11.67,11.38,11.63,114074.0,0.04,0.25,0.01,2172.73,0.25,70839.1,61.03,True,2,11.38,11.38,11.84,False,False
15-10-2024 10:00,DAGI,8.86,9.46,8.85,9.42,1606945.0,0.04,0.56,0.03,1900.0,0.56,321200.6,400.29,True,0,,8.67,9.91,False,False
15-10-2024 10:00,CRDFA,5.04,5.16,5.03,5.13,612693.0,0.03,0.09,0.0,2900.0,0.09,368865.3,66.1,True,0,,5.01,5.34,True,True
15-10-2024 10:00,AKFYE,17.04,17.37,17.04,17.29,927575.0,0.08,0.25,0.01,2400.0,0.25,583767.7,58.89,True,0,,16.96,17.96,False,False
15-10-2024 10:00,RYSAS,12.1,12.57,12.09,12.49,558305.0,0.08,0.39,0.0,38900.0,0.39,195945.5,184.93,True,1,12.57,11.83,12.57,False,False
15-10-2024 10:00,DOAS,206.6,209.0,206.6,208.8,178921.0,0.2,2.2,0.18,1122.22,2.2,80532.2,122.17,True,0,,205.9,217.2,True,True
15-10-2024 10:00,OZRDN,7.6,8.21,7.6,8.21,1356742.0,0.0,0.61,0.04,1642.86,0.61,187866.7,622.18,True,1,8.21,7.47,8.31,False,False
15-10-2024 10:00,ENJSA,52.95,53.95,52.6,53.7,635700.0,0.25,0.75,0.06,1053.85,0.75,275385.6,130.84,True,0,,52.2,57.9,True,False
15-10-2024 10:00,MHRGY,4.35,4.38,4.33,4.38,335369.0,0.0,0.03,0.01,500.0,0.03,204608.5,63.91,True,0,,4.28,4.6,True,False
15-10-2024 10:00,ENSRI,19.3,20.68,19.18,20.4,844987.0,0.28,1.1,0.05,2015.38,1.1,229575.2,268.07,True,0,,19.0,23.58,True,True
15-10-2024 10:00,DURKN,11.93,12.4,11.93,12.27,1541261.0,0.13,0.34,0.0,6700.0,0.34,540675.2,185.06,True,1,12.4,11.84,12.4,False,False
15-10-2024 10:00,DURDO,14.95,16.7,14.56,16.25,1192498.0,0.45,1.3,0.1,1226.53,1.3,257892.9,362.4,True,3,,13.05,18.02,False,False
14-10-2024 17:00,ISKPL,15.88,16.09,15.88,16.09,449005.0,0.0,0.21,0.0,5150.0,0.21,146268.2,206.97,True,0,,15.8,16.2,False,False
14-10-2024 17:00,ETILR,34.96,36.64,34.94,36.6,189871.0,0.04,1.64,0.24,572.13,1.64,92181.9,105.97,True,0,,33.56,37.18,False,False
14-10-2024 16:00,MANAS,16.67,16.85,16.6,16.82,484246.0,0.03,0.15,0.01,1775.0,0.15,310558.9,55.93,True,0,,16.26,17.2,False,False
14-10-2024 16:00,SILVR,17.49,19.17,17.41,18.83,561998.0,0.34,1.34,0.09,1372.53,1.34,226007.6,148.66,True,0,,17.05,19.0,False,False
14-10-2024 13:00,SAMAT,19.35,20.64,19.35,20.5,2168393.0,0.14,1.15,0.02,4900.0,1.15,380087.2,470.5,True,0,,19.31,21.0,True,True
14-10-2024 10:00,PAPIL,71.35,78.45,71.1,78.45,1160409.0,0.0,7.1,0.62,1054.47,7.1,201066.2,477.13,True,1,78.45,71.0,79.7,True,True
14-10-2024 10:00,ALTNY,86.1,90.7,85.2,90.05,5286957.0,0.65,3.95,0.18,2094.44,3.95,857650.2,516.45,True,3,,85.3,91.6,False,False
14-10-2024 10:00,RTALB,19.5,20.54,18.95,20.54,7788465.0,0.0,1.04,0.1,900.0,1.04,991069.1,685.86,True,1,20.54,ATL,ATH,False,False
14-10-2024 10:00,SDTTR,241.6,260.0,238.2,258.5,901796.0,1.5,16.9,1.05,1509.52,16.9,132523.5,580.48,True,1,260.0,235.4,260.0,True,False
14-10-2024 10:00,ANGEN,15.8,16.79,15.55,16.52,17242778.0,0.27,0.72,0.07,900.0,0.72,2263119.4,661.9,True,1,16.79,15.0,16.79,False,False
14-10-2024 10:00,OSTIM,7.1,7.43,7.0,7.36,3085052.0,0.07,0.26,0.0,8566.67,0.26,1107578.6,178.54,True,0,,6.97,ATH,True,True
11-10-2024 17:00,DMSAS,6.44,6.85,6.42,6.83,7106615.0,0.02,0.39,0.04,983.33,0.39,1091817.6,550.9,True,1,6.85,6.35,6.85,False,False
11-10-2024 15:00,TUCLK,11.44,12.3,11.28,12.15,6942919.0,0.15,0.71,0.0,17650.0,0.71,3636046.5,90.95,True,2,11.28,11.28,12.41,False,False
11-10-2024 14:00,OBAMS,39.44,40.22,39.2,40.1,2643177.0,0.12,0.66,0.05,1122.22,0.66,913592.3,189.32,True,1,40.22,ATL,40.22,False,False
11-10-2024 14:00,CVKMD,264.75,285.5,264.25,281.0,342380.0,4.5,16.25,0.88,1757.14,16.25,151393.4,126.15,True,0,,263.5,307.0,False,False
11-10-2024 12:00,BAHKM,40.98,42.22,40.9,42.1,255147.0,0.12,1.12,0.12,865.52,1.12,109403.0,133.22,True,0,,40.72,42.38,False,False
11-10-2024 11:00,MERCN,13.11,13.74,13.09,13.65,1408089.0,0.09,0.54,0.02,2742.11,0.54,379340.4,271.19,True,0,,12.93,ATH,False,False
11-10-2024 11:00,JANTS,27.46,29.0,27.12,28.88,1591687.0,0.12,1.42,0.08,1631.71,1.42,366584.0,334.19,True,2,27.12,27.12,29.28,True,True
11-10-2024 11:00,SUNTK,19.07,19.75,19.01,19.7,6668693.0,0.05,0.63,0.05,1160.0,0.63,1155904.4,476.92,True,0,,18.97,ATH,False,False
11-10-2024 11:00,EUHOL,8.64,8.96,8.6,8.92,1791706.0,0.04,0.28,0.0,9233.33,0.28,1001628.6,78.88,True,0,,8.23,9.74,False,False
11-10-2024 11:00,PASEU,22.62,23.4,22.58,23.4,1638158.0,0.0,0.78,0.16,400.0,0.78,797320.8,105.46,True,0,,21.3,23.5,False,False
11-10-2024 10:00,ISCTR,12.57,12.71,12.43,12.7,104430787.0,0.01,0.13,0.0,3150.0,0.13,36167810.1,188.74,True,0,,12.23,12.85,False,False
11-10-2024 10:00,GEREL,11.25,11.92,11.22,11.8,6511721.0,0.12,0.55,0.06,816.67,0.55,1535187.1,324.16,True,1,11.92,10.7,11.92,False,False
11-10-2024 10:00,A1CAP,26.74,27.38,26.7,27.2,481134.0,0.18,0.46,0.02,2200.0,0.46,124355.0,286.9,True,0,,26.38,27.44,False,False
11-10-2024 10:00,TKFEN,58.8,62.55,56.95,61.55,12414716.0,1.0,2.75,0.79,248.1,2.75,2421367.2,412.72,True,0,,46.52,ATH,False,False
11-10-2024 10:00,DENGE,3.48,3.95,3.38,3.84,28797303.0,0.11,0.36,0.04,900.0,0.36,3197486.4,800.62,True,3,,3.73,4.84,True,True
11-10-2024 10:00,DERHL,9.35,9.99,9.3,9.86,2730917.0,0.13,0.51,0.09,493.02,0.51,861056.6,217.16,True,0,,8.93,10.16,False,False
11-10-2024 10:00,TRILC,18.7,19.96,18.56,19.67,6853967.0,0.29,0.97,0.05,1801.96,0.97,956904.2,616.26,True,1,19.96,18.5,19.96,True,True
11-10-2024 10:00,KOZAA,56.35,58.4,56.25,58.4,1838843.0,0.0,2.05,0.2,925.0,2.05,528952.8,247.64,True,0,,55.9,60.3,False,False
11-10-2024 10:00,ONCSM,102.8,113.4,102.3,110.5,1253917.0,2.9,7.7,0.46,1573.91,7.7,178800.7,601.29,True,3,,103.7,ATH,True,True
10-10-2024 17:00,BASGZ,27.7,28.2,27.66,28.08,484470.0,0.12,0.38,0.1,287.76,0.38,127592.4,279.7,True,0,,26.72,ATH,False,False
10-10-2024 17:00,NTHOL,41.12,41.62,40.86,41.62,770075.0,0.0,0.5,0.01,4900.0,0.5,300963.8,155.87,True,0,,40.42,42.34,False,False
10-10-2024 17:00,MNDTR,5.72,5.81,5.7,5.79,278720.0,0.02,0.07,0.02,288.89,0.07,129086.1,115.92,True,0,,5.5,5.81,False,False
10-10-2024 14:00,CEOEM,65.7,67.0,65.7,66.95,233726.0,0.05,1.25,0.24,431.91,1.25,142270.5,64.28,True,1,67.0,62.45,67.0,False,False
10-10-2024 13:00,HUBVC,8.59,9.19,8.59,9.14,1123126.0,0.05,0.55,0.05,1095.65,0.55,297465.1,277.57,True,0,,8.41,9.45,False,False
10-10-2024 12:00,SMRTG,36.66,37.38,36.64,37.26,1182109.0,0.12,0.6,0.13,354.55,0.6,361313.3,227.17,True,0,,35.58,38.58,False,False
10-10-2024 12:00,FLAP,11.35,11.75,11.32,11.69,1896632.0,0.06,0.34,0.01,5566.67,0.34,1180974.2,60.6,True,0,,11.3,11.93,False,False
10-10-2024 12:00,VRGYO,3.02,3.08,3.01,3.08,3055020.0,0.0,0.06,0.01,900.0,0.06,1882663.3,62.27,True,1,3.08,2.91,3.14,False,False
10-10-2024 11:00,IHAAS,18.1,19.5,18.1,19.26,943688.0,0.24,1.16,0.11,994.34,1.16,239886.7,293.39,True,0,,17.64,19.81,False,False
10-10-2024 11:00,ALFAS,50.5,51.5,50.45,51.3,260829.0,0.2,0.8,0.13,506.06,0.8,141357.4,84.52,True,0,,49.76,52.8,True,False
10-10-2024 10:00,EKSUN,6.35,6.53,6.35,6.48,1753441.0,0.05,0.13,0.02,519.05,0.13,768804.7,128.07,True,0,,6.08,ATH,False,False
10-10-2024 10:00,AVOD,2.86,2.93,2.86,2.92,1158175.0,0.01,0.06,0.0,1400.0,0.06,689194.1,68.05,True,1,2.93,2.82,2.93,False,False
10-10-2024 10:00,KNFRT,8.7,8.94,8.7,8.91,515295.0,0.03,0.21,0.02,1066.67,0.21,105692.0,387.54,True,0,,8.54,9.03,False,False
10-10-2024 10:00,KRDMA,18.55,18.77,18.49,18.73,563417.0,0.04,0.18,0.03,462.5,0.18,138528.2,306.72,True,0,,18.08,19.49,False,False
10-10-2024 10:00,CELHA,24.4,26.76,24.26,26.76,1127981.0,0.0,2.36,0.25,851.61,2.36,156836.1,619.21,True,1,26.76,24.0,ATH,False,False
10-10-2024 10:00,SKTAS,4.54,4.68,4.48,4.68,13556724.0,0.0,0.14,0.01,900.0,0.14,1504670.8,800.98,True,0,,3.83,ATH,False,False
09-10-2024 17:00,TURSG,12.33,12.55,12.29,12.54,1849364.0,0.01,0.21,0.02,813.04,0.21,867867.0,113.09,True,0,,12.01,12.58,False,False
09-10-2024 17:00,TEZOL,16.81,16.94,16.77,16.91,242843.0,0.03,0.1,0.02,525.0,0.1,92340.9,162.99,True,0,,16.6,17.34,False,False
09-10-2024 17:00,AEFES,195.0,199.3,194.2,198.7,1095652.0,0.6,3.7,0.74,400.0,3.7,301046.6,263.95,True,0,,188.2,ATH,False,False
09-10-2024 17:00,ZOREN,4.02,4.05,3.98,4.05,16886192.0,0.0,0.03,0.0,900.0,0.03,5864147.9,187.96,True,0,,3.97,4.13,False,False
09-10-2024 17:00,OZYSR,24.56,25.48,24.52,25.28,769862.0,0.2,0.72,0.16,361.54,0.72,306115.8,151.49,True,0,,23.3,ATH,False,False
09-10-2024 17:00,PEKGY,4.25,4.29,4.23,4.28,3741983.0,0.01,0.03,0.0,2900.0,0.03,1900428.1,96.9,True,0,,4.19,4.45,False,False
09-10-2024 17:00,AHSGY,27.02,27.86,26.76,27.86,4864399.0,0.0,0.84,0.25,241.46,0.84,1042766.6,366.49,True,0,,25.34,ATH,False,False
09-10-2024 17:00,ARDYZ,30.44,31.4,30.4,31.4,441725.0,0.0,0.96,0.03,3592.31,0.96,254748.8,73.4,True,0,,29.96,31.46,True,True
09-10-2024 17:00,BORSK,21.48,21.92,21.42,21.9,411560.0,0.02,0.42,0.06,624.14,0.42,138808.3,196.5,True,0,,20.52,22.14,False,False
09-10-2024 17:00,CCOLA,52.85,53.55,52.6,53.55,779865.0,0.0,0.7,0.01,6900.0,0.7,436480.4,78.67,True,0,,52.1,54.6,False,False
09-10-2024 17:00,LIDFA,2.83,2.87,2.81,2.87,577745.0,0.0,0.04,0.0,3900.0,0.04,272181.8,112.26,True,0,,2.8,2.91,False,False
09-10-2024 17:00,USAK,10.64,10.82,10.59,10.8,1196862.0,0.02,0.16,0.0,15900.0,0.16,496645.8,140.99,True,0,,10.4,10.82,False,False
09-10-2024 17:00,INDES,6.38,6.51,6.36,6.51,852992.0,0.0,0.13,0.01,2066.67,0.13,448341.3,90.26,True,0,,6.31,6.54,False,False
09-10-2024 17:00,SAHOL,90.2,93.55,89.45,93.45,4350314.0,0.1,3.25,0.19,1656.76,3.25,1698814.0,156.08,True,0,,88.3,ATH,False,False
09-10-2024 17:00,TATEN,33.12,33.66,32.06,33.66,3586698.0,0.0,0.54,0.04,1185.71,0.54,419378.2,755.24,True,2,32.06,32.06,34.1,True,True
09-10-2024 17:00,CEMTS,8.24,8.34,8.22,8.32,790040.0,0.02,0.08,0.01,1233.33,0.08,387250.9,104.01,True,0,,8.16,8.42,False,False
09-10-2024 16:00,AFYON,12.69,13.93,12.67,13.81,8572435.0,0.12,1.12,0.11,918.18,1.12,1205496.1,611.11,True,0,,12.51,ATH,True,False
09-10-2024 16:00,FROTO,932.5,952.5,930.5,950.5,311944.0,2.0,18.0,1.15,1465.22,18.0,119113.5,161.89,True,0,,924.0,ATH,False,False
09-10-2024 16:00,INFO,8.66,8.94,8.65,8.91,230264.0,0.03,0.25,0.0,8233.33,0.25,86604.2,165.88,True,1,8.94,8.62,8.94,False,False
09-10-2024 15:00,TDGYO,10.67,10.89,10.65,10.85,479369.0,0.04,0.18,0.04,328.57,0.18,176962.4,170.89,True,0,,ATL,ATH,False,False
09-10-2024 15:00,KIMMR,10.07,10.43,9.97,10.4,887350.0,0.03,0.33,0.04,633.33,0.33,417086.5,112.75,True,2,9.97,9.97,10.54,False,False
09-10-2024 15:00,BEYAZ,21.86,22.36,21.86,22.32,194068.0,0.04,0.46,0.02,1990.91,0.46,106265.8,82.63,True,0,,21.52,ATH,True,False
09-10-2024 14:00,MAGEN,21.04,21.5,21.02,21.5,766664.0,0.0,0.46,0.05,751.85,0.46,419394.6,82.8,True,0,,20.82,21.8,False,False
09-10-2024 12:00,DAPGM,4.85,4.96,4.83,4.94,2544984.0,0.02,0.09,0.01,718.18,0.09,1402497.4,81.46,True,0,,4.73,ATH,True,False
09-10-2024 11:00,ICUGS,21.56,23.42,21.38,23.16,779295.0,0.26,1.6,0.21,676.7,1.6,182431.9,327.17,True,1,23.42,20.7,23.42,False,False
09-10-2024 10:00,ADESE,1.92,1.93,1.91,1.93,10431856.0,0.0,0.01,0.0,900.0,0.01,3973385.2,162.54,True,0,,1.91,1.98,True,True
09-10-2024 10:00,BMSTL,51.4,52.5,51.05,52.2,486448.0,0.3,0.8,0.14,471.43,0.8,197727.1,146.02,True,0,,ATL,ATH,False,False
08-10-2024 16:00,CEMZY,10.04,10.8,10.04,10.75,16872836.0,0.05,0.71,0.06,1026.98,0.71,3849903.6,338.27,True,0,,9.89,ATH,False,False
08-10-2024 16:00,OZATD,82.0,85.65,81.95,85.4,1443611.0,0.25,3.4,0.3,1052.54,3.4,500713.6,188.31,True,0,,81.15,85.8,False,False
08-10-2024 16:00,AKYHO,2.68,2.73,2.68,2.72,726063.0,0.01,0.04,0.0,1233.33,0.04,451248.4,60.9,True,0,,2.65,2.79,False,False
08-10-2024 12:00,BRLSM,14.03,14.75,14.03,14.68,665434.0,0.07,0.65,0.03,1811.76,0.65,250734.7,165.39,True,0,,13.98,ATH,False,False
08-10-2024 10:00,DNISI,16.9,17.4,16.8,17.4,2780320.0,0.0,0.5,0.1,410.2,0.5,466933.4,495.44,True,1,17.4,ATL,ATH,False,False
07-10-2024 17:00,METUR,14.38,14.54,14.35,14.54,206581.0,0.0,0.16,0.01,1677.78,0.16,122439.0,68.72,True,0,,14.33,14.64,False,False
07-10-2024 13:00,YEOTK,155.9,162.5,155.2,162.5,500767.0,0.0,6.6,1.71,285.96,6.6,179337.5,179.23,True,0,,ATL,ATH,False,False
07-10-2024 13:00,REEDR,23.1,24.1,23.06,23.86,4701515.0,0.24,0.76,0.13,467.16,0.76,1384257.9,239.64,True,1,24.1,ATL,24.1,False,False
07-10-2024 13:00,DYOBY,19.28,19.62,19.25,19.58,270095.0,0.04,0.3,0.04,650.0,0.3,94869.7,184.7,True,0,,18.96,ATH,False,False
07-10-2024 13:00,MOGAN,9.47,10.27,9.47,10.09,5938925.0,0.18,0.62,0.09,596.63,0.62,1209938.8,390.85,True,0,,9.14,ATH,False,False
07-10-2024 10:00,LKMNH,16.75,17.44,16.75,17.35,440123.0,0.09,0.6,0.08,605.88,0.6,183090.4,140.39,True,0,,ATL,ATH,False,False
07-10-2024 10:00,OZSUB,31.3,33.84,31.3,33.3,409438.0,0.54,2.0,0.21,861.54,2.0,86262.8,374.64,True,0,,ATL,ATH,False,False
07-10-2024 10:00,KRSTL,5.63,6.1,5.5,6.1,9581136.0,0.0,0.47,0.04,1019.05,0.47,2038588.6,369.99,True,1,6.1,5.42,ATH,False,False
04-10-2024 17:00,EKOS,23.56,24.02,23.54,24.02,401036.0,0.0,0.46,0.03,1669.23,0.46,140845.5,184.73,True,0,,ATL,ATH,False,False
04-10-2024 17:00,SASA,4.06,4.16,4.05,4.16,85256839.0,0.0,0.1,0.0,3233.33,0.1,30615251.5,178.48,True,0,,ATL,ATH,False,False
04-10-2024 17:00,ERSU,17.34,17.7,17.3,17.7,455558.0,0.0,0.36,0.01,2669.23,0.36,185206.9,145.97,True,0,,ATL,ATH,False,False
04-10-2024 17:00,HEKTS,4.01,4.12,4.0,4.11,53463429.0,0.01,0.1,0.0,2400.0,0.1,24158627.8,121.3,True,0,,ATL,ATH,False,False
04-10-2024 17:00,PLTUR,23.8,24.5,23.8,24.5,1244377.0,0.0,0.7,0.17,316.67,0.7,455515.7,173.18,True,0,,ATL,ATH,False,False
04-10-2024 17:00,OYAKC,61.05,64.45,61.05,64.2,1753629.0,0.25,3.15,0.08,3837.5,3.15,419991.9,317.54,True,0,,60.65,ATH,False,False
04-10-2024 17:00,KLKIM,25.42,26.08,25.36,25.98,401815.0,0.1,0.56,0.12,382.76,0.56,201446.6,99.46,True,0,,ATL,ATH,False,False
04-10-2024 16:00,ONRYT,76.1,79.45,76.0,78.55,439333.0,0.9,2.45,0.06,3983.33,2.45,278886.7,57.53,True,0,,74.9,ATH,False,False
